_id,School Name,Enrolled population,DTP coverage rate (%),DTP Religious exemption rate (%),MMR coverage rate (%),MMR Religious exemption rate (%),Lat,Lng
1,A Y JACKSON SECONDARY SCHOOL,1070,91,1,95.7,1,43.8052613,-79.36655529
2,ACADEMIE ALEXANDRE-DUMAS,110,88.2,1.8,90,1.8,43.76241881,-79.17976522
3,ADAM BECK JUNIOR PUBLIC SCHOOL,247,91.9,3.6,94.3,3.6,43.6831518,-79.28848789
4,AFRICENTRIC ALTERNATIVE SCHOOL,66,71.2,19.7,72.7,19.7,43.74542436,-79.48826066
5,AGINCOURT COLLEGIATE INSTITUTE,1253,90.7,1,97.8,1,43.78887384,-79.27890996
6,AGINCOURT JUNIOR PUBLIC SCHOOL,109,98.2,0,98.2,0,43.78840559,-79.28117156
7,AGNES MACPHAIL PUBLIC SCHOOL,180,95.6,0,97.8,0,43.81926898,-79.27855339
8,ALBERT CAMPBELL COLLEGIATE INSTITUTE,1154,89.2,0.3,95,0.3,43.80901422,-79.27340657
9,ALBION HEIGHTS JUNIOR MIDDLE SCHOOL,262,95.4,0.8,95.4,1.1,43.73138826,-79.5943155
10,ALEXANDER MUIR/GLADSTONE AVE JUNIOR AND SENIOR PUBLIC SCHOOL,280,90.4,1.8,93.6,1.8,43.64602125,-79.42884725
11,ALEXANDER STIRLING PUBLIC SCHOOL,229,84.7,0.9,91.3,0.9,43.81165633,-79.20760594
12,ALEXMUIR JUNIOR PUBLIC SCHOOL,179,91.6,0.6,95.5,0.6,43.80910932,-79.28561349
13,ALL SAINTS CATHOLIC SCHOOL,559,93.7,3.6,94.6,3.6,43.68561792,-79.52716293
14,ALLENBY JUNIOR PUBLIC SCHOOL,409,90.2,2.2,94.9,2.2,43.70943564,-79.41278773
15,ALPHA ALTERNATIVE JUNIOR SCHOOL,36,69.4,27.8,69.4,27.8,43.64572203,-79.39822258
16,ALPHA II ALTERNATIVE SCHOOL,19,57.9,21.1,68.4,21.1,43.65955743,-79.43628284
17,ALTERNATIVE SCARBOROUGH EDUCATION 1,70,87.1,1.4,97.1,0,43.76664525,-79.25479628
18,ALVIN CURLING PUBLIC SCHOOL,317,94.6,1.3,96.2,1.3,43.80849215,-79.1906336
19,AMESBURY MIDDLE SCHOOL,268,88.4,1.1,93.3,1.1,43.70869774,-79.49401438
20,ANCASTER PUBLIC SCHOOL,48,97.9,0,95.8,0,43.73286617,-79.46699263
21,ANNETTE STREET JUNIOR AND SENIOR PUBLIC SCHOOL,335,90.7,2.4,93.1,2.4,43.66142319,-79.47283128
22,ANNUNCIATION CATHOLIC SCHOOL,216,93.1,2.3,93.1,2.3,43.75335089,-79.32126782
23,ANSON PARK PUBLIC SCHOOL,131,92.4,0.8,92.4,0.8,43.72620958,-79.2412876
24,ANSON S TAYLOR JUNIOR PUBLIC SCHOOL,103,97.1,0,98.1,0,43.80429198,-79.26156134
25,ARBOR GLEN PUBLIC SCHOOL,138,97.8,1.4,97.1,1.4,43.80948639,-79.35570944
26,ARMOUR HEIGHTS PUBLIC SCHOOL,144,94.4,3.5,92.4,3.5,43.74091004,-79.41952228
27,AVONDALE ALTERNATIVE ELEMENTARY SCHOOL,80,90,6.3,92.5,6.3,43.76021084,-79.40015609
28,AVONDALE PUBLIC SCHOOL,195,91.3,1.5,91.8,1.5,43.77649346,-79.38518674
29,AVONDALE SECONDARY ALTERNATIVE SCHOOL,49,69.4,2,91.8,2,43.78630651,-79.41184315
30,BALA AVENUE COMMUNITY SCHOOL,108,93.5,0,96.3,0,43.68946222,-79.49901227
31,BALMY BEACH COMMUNITY SCHOOL,207,94.2,3.4,96.6,3.4,43.67643592,-79.28982694
32,BANNOCKBURN SCHOOL,43,79.1,2.3,90.7,2.3,43.734026,-79.421996
33,BANTING AND BEST PUBLIC SCHOOL,186,91.9,0,93,0,43.82666428,-79.28015052
34,BAYCREST PUBLIC SCHOOL,61,91.8,4.9,90.2,4.9,43.72660578,-79.44425151
35,BAYVIEW MIDDLE SCHOOL,453,90.3,0.4,90.3,0.4,43.77649346,-79.38518674
36,BEACHES ALTERNATIVE JUNIOR SCHOOL,34,82.4,17.6,82.4,17.6,43.68261997,-79.29912788
37,BEAUMONDE HEIGHTS JUNIOR MIDDLE SCHOOL,378,92.6,0.3,93.4,0.3,43.74295714,-79.57553054
38,BEDFORD PARK PUBLIC SCHOOL,474,91.4,2.3,93.9,2.3,43.7278547,-79.40002762
39,BELLMERE JUNIOR PUBLIC SCHOOL,193,89.1,1,88.1,1,43.77196929,-79.23514688
40,BEN HEPPNER VOCAL MUSIC ACADEMY,45,84.4,11.1,84.4,11.1,43.77515588,-79.21506873
41,BENDALE BUSINESS & TECHNICAL INSTITUTE,324,88.6,2.5,96.3,2.5,43.75533976,-79.26474309
42,BENDALE JUNIOR PUBLIC SCHOOL,188,94.7,0,93.1,0,43.76256712,-79.24488026
43,BENNINGTON HEIGHTS ELEMENTARY SCHOOL,105,98.1,1,98.1,1,43.69388246,-79.36955263
44,BERNER TRAIL JUNIOR PUBLIC SCHOOL,129,96.1,0,97.7,0,43.80156209,-79.22135257
45,BESSBOROUGH DRIVE ELEMENTARY AND MIDDLE SCHOOL,381,90.8,1.8,94.5,1.8,43.70721474,-79.3701352
46,BEVERLEY HEIGHTS MIDDLE SCHOOL,433,88.2,1.6,91.5,1.6,43.7330246,-79.50477172
47,BEVERLEY SCHOOL,55,87.3,3.6,89.1,3.6,43.65576524,-79.3957051
48,BEVERLY GLEN JUNIOR PUBLIC SCHOOL,235,96.6,1.3,97,1.3,43.7986531,-79.32306763
49,BIRCH CLIFF HEIGHTS PUBLIC SCHOOL,163,95.7,0.6,97.5,0.6,43.70174139,-79.25981662
50,BIRCH CLIFF PUBLIC SCHOOL,224,91.5,1.8,94.6,1.8,43.69198872,-79.26556862
51,BIRCHMOUNT PARK COLLEGIATE INSTITUTE,886,87.2,0.9,94.7,0.9,43.69775303,-79.25945453
52,BISHOP ALLEN ACADEMY CATHOLIC SECONDARY SCHOOL,1583,88.3,2.5,94.4,2.4,43.63442792,-79.50446469
53,BISHOP MARROCCO/THOMAS MERTON CATHOLIC SECONDARY SCHOOL,714,87.5,0.7,93.1,0.7,43.65585783,-79.45180771
54,BLACKSMITH PUBLIC SCHOOL,67,94,1.5,94,1.5,43.77116396,-79.52681069
55,BLAKE STREET JUNIOR PUBLIC SCHOOL,134,94.8,2.2,96.3,2.2,43.67180637,-79.33847625
56,BLANTYRE PUBLIC SCHOOL,157,91.7,3.2,93.6,3.2,43.68510008,-79.28386465
57,BLAYDON PUBLIC SCHOOL,73,98.6,1.4,95.9,1.4,43.73535722,-79.48625614
58,BLESSED ARCHBISHOP ROMERO CATHOLIC SECONDARY SCHOOL,698,89.1,0.3,95.1,0.3,43.68033288,-79.48079681
59,BLESSED CARDINAL NEWMAN CATHOLIC SCHOOL,996,88.7,1.1,96.4,1,43.71492227,-79.24006423
60,BLESSED MARGHERITA OF CITTA CASTELLO CATHOLIC SCHOOL,209,98.1,0.5,98.6,0.5,43.74367247,-79.50791404
61,BLESSED PIER GIORGIO FRASSATI CATHOLIC SCHOOL,189,97.9,1.1,96.8,1.1,43.8298752,-79.23273752
62,BLESSED POPE PAUL VI CATHOLIC SCHOOL,196,92.9,0,94.4,0,43.6740129,-79.45779303
63,BLESSED SACRAMENT CATHOLIC SCHOOL,343,92.1,2.9,92.7,2.9,43.72748161,-79.40399752
64,BLESSED TRINITY CATHOLIC SCHOOL,137,90.5,2.2,93.4,2.2,43.78689754,-79.3918262
65,BLISS CARMAN SENIOR PUBLIC SCHOOL,283,91.2,1.8,92.6,1.8,43.73264896,-79.22560188
66,BLOOR COLLEGIATE INSTITUTE,846,90.4,2.1,95.6,2.1,43.65955743,-79.43628284
67,BLOORDALE MIDDLE SCHOOL,370,88.4,2.4,93.2,2.4,43.63914565,-79.57194653
68,BLOORLEA MIDDLE SCHOOL,286,93.7,2.4,95.8,2.4,43.63752088,-79.55530155
69,BLYTHWOOD JUNIOR PUBLIC SCHOOL,223,95.1,2.7,94.6,2.2,43.7199315,-79.38950571
70,BOWMORE ROAD JUNIOR AND SENIOR PUBLIC SCHOOL,607,94.2,3.3,95.7,3.1,43.67606366,-79.31449172
71,BOYS' LEADERSHIP ACADEMY,47,93.6,0,93.6,0,43.7222273,-79.55211379
72,BRAEBURN JUNIOR SCHOOL,69,95.7,0,92.8,0,43.72802983,-79.54886381
73,BRIAN PUBLIC SCHOOL,155,91,2.6,89.7,2.6,43.78171952,-79.3318066
74,BRIARCREST JUNIOR SCHOOL,162,92,3.7,92.6,3.1,43.66646577,-79.58007528
75,BRIDLEWOOD JUNIOR PUBLIC SCHOOL,120,96.7,2.5,95,2.5,43.78079627,-79.31509539
76,BRIMWOOD BOULEVARD JUNIOR PUBLIC SCHOOL,186,91.4,0.5,96.2,0.5,43.81169988,-79.27408966
77,BROADACRES JUNIOR PUBLIC SCHOOL,202,92.6,3.5,92.6,3.5,43.64806672,-79.57202073
78,BROADLANDS PUBLIC SCHOOL,248,92.7,5.2,92.7,5.2,43.74590267,-79.3166278
79,BROCK PUBLIC SCHOOL,177,85.3,3.4,90.4,3.4,43.65304969,-79.43784413
80,BROOKHAVEN PUBLIC SCHOOL,152,88.2,1.3,94.1,1.3,43.7025063,-79.4956944
81,BROOKMILL BOULEVARD JUNIOR PUBLIC SCHOOL,120,94.2,0,95.8,0,43.80122038,-79.314868
82,BROOKSIDE PUBLIC SCHOOL,456,96.9,0.2,98,0.2,43.83057174,-79.23360752
83,BROOKVIEW MIDDLE SCHOOL,423,90.8,0.5,93.9,0.5,43.76745724,-79.51724666
84,BROWN JUNIOR PUBLIC SCHOOL,283,83.4,2.1,87.3,2.1,43.68491292,-79.40131227
85,BRUCE JUNIOR PUBLIC SCHOOL,107,94.4,1.9,93.5,1.9,43.66103582,-79.33333606
86,BUCHANAN PUBLIC SCHOOL,204,93.6,2.5,94.1,2.5,43.75152561,-79.29989207
87,BURROWS HALL JUNIOR PUBLIC SCHOOL,112,94.6,0.9,93.8,0.9,43.79269796,-79.22881801
88,C D FARQUHARSON JUNIOR PUBLIC SCHOOL,185,93,0,94.1,0,43.78446716,-79.26610554
89,C R MARCHANT MIDDLE SCHOOL,422,87.7,1.4,89.1,1.4,43.70172148,-79.5129334
90,C W JEFFERYS COLLEGIATE INSTITUTE,776,85.4,1,91.1,1,43.75767646,-79.50009059
91,CALC SECONDARY SCHOOL,201,66.7,0,76.6,0,43.67491086,-79.36005757
92,CALICO PUBLIC SCHOOL,147,76.2,3.4,78.2,3.4,43.73790618,-79.50359204
93,CAMERON PUBLIC SCHOOL,135,95.6,2.2,95.6,2.2,43.7543607,-79.42125155
94,CANADIAN MARTYRS CATHOLIC SCHOOL,196,94.4,0,95.9,0,43.69819992,-79.31933864
95,CARDINAL CARTER ACADEMY FOR THE ARTS,808,86.3,2.6,95.9,2.7,43.76409501,-79.40976158
96,CARDINAL LEGER CATHOLIC SCHOOL,193,96.9,0.5,97.9,0.5,43.7930958,-79.17570791
97,CARLETON VILLAGE JUNIOR AND SENIOR PUBLIC SCHOOL,180,83.3,2.2,86.1,2.2,43.67235281,-79.4600288
98,CASSANDRA PUBLIC SCHOOL,137,95.6,0.7,95.6,0.7,43.74842501,-79.32890148
99,CEDAR DRIVE JUNIOR PUBLIC SCHOOL,343,96.2,0.6,95.9,0.6,43.74585281,-79.21505094
100,CEDARBRAE COLLEGIATE INSTITUTE,1101,86.1,1.2,94.6,1.1,43.7563409,-79.22592486
101,CEDARBROOK PUBLIC SCHOOL,367,91.8,1.4,94.3,1.4,43.74729339,-79.23019275
102,CEDARVALE COMMUNITY SCHOOL,256,95.3,2.3,96.5,2.3,43.69613028,-79.43032756
103,CENTENNIAL ROAD JUNIOR PUBLIC SCHOOL,138,94.2,2.9,96.4,2.9,43.78696228,-79.15002381
104,CENTRAL ETOBICOKE HIGH SCHOOL,104,81.7,7.7,91.3,7.7,43.67901856,-79.55548893
105,CENTRAL TECHNICAL SCHOOL,959,83.1,2.7,90.1,2.5,43.66270411,-79.40980856
106,CENTRAL TORONTO ACADEMY,587,78.4,3.4,84.2,3.4,43.65797846,-79.42199861
107,CHALKFARM PUBLIC SCHOOL,109,86.2,1.8,87.2,1.8,43.72710643,-79.51439274
108,CHAMINADE COLLEGE SCHOOL,922,92.7,1,98.2,1,43.71009096,-79.49605946
109,CHARLES E WEBSTER PUBLIC SCHOOL,263,91.3,0.8,90.9,0.8,43.69343444,-79.47509952
110,CHARLES G FRASER JUNIOR PUBLIC SCHOOL,107,89.7,2.8,93.5,2.8,43.64853008,-79.40948363
111,CHARLES GORDON SENIOR PUBLIC SCHOOL,330,89.1,2.1,90.3,2.1,43.7464559,-79.2609587
112,CHARLES H BEST MIDDLE SCHOOL,356,87.6,1.7,89.3,1.7,43.76744525,-79.45863024
113,CHARLOTTETOWN JUNIOR PUBLIC SCHOOL,210,90,5.7,91.9,5.7,43.78207023,-79.14220896
114,CHARTLAND JUNIOR PUBLIC SCHOOL,91,100,0,100,0,43.79961824,-79.2779223
115,CHEROKEE PUBLIC SCHOOL,88,92,4.5,90.9,4.5,43.79876275,-79.33861474
116,CHESTER ELEMENTARY SCHOOL,218,91.7,2.3,94,2.3,43.68760238,-79.35170998
117,CHESTER LE JUNIOR PUBLIC SCHOOL,70,87.1,7.1,90,7.1,43.79858771,-79.33109534
118,CHIEF DAN GEORGE PUBLIC SCHOOL,201,91,1,94,1,43.80272231,-79.16383466
119,CHILDREN'S GARDEN JUNIOR SCHOOL,59,52.5,8.5,64.4,8.5,43.712485,-79.372484
120,CHINE DRIVE PUBLIC SCHOOL,92,93.5,5.4,93.5,5.4,43.70998259,-79.24179689
121,CHURCH STREET JUNIOR PUBLIC SCHOOL,145,91,1.4,90.3,1.4,43.66360843,-79.37917817
122,CHURCHILL HEIGHTS PUBLIC SCHOOL,278,96,0.7,95.7,0.7,43.77298911,-79.22439265
123,CHURCHILL PUBLIC SCHOOL,165,90.3,2.4,93.3,2.4,43.7707536,-79.42703616
124,CITY SCHOOL,104,77.9,8.7,89.4,8.7,43.63574882,-79.39718759
125,CITY VIEW ALTERNATIVE SENIOR SCHOOL,54,77.8,20.4,77.8,20.4,43.64852424,-79.43672217
126,CLAIREVILLE JUNIOR SCHOOL,119,92.4,0.8,91.6,0.8,43.7478422,-79.59822775
127,CLAIRLEA PUBLIC SCHOOL,359,93.6,1.9,95.3,1.9,43.71658998,-79.29618668
128,CLAUDE WATSON SCHOOL FOR THE ARTS,300,95.3,3,96.7,3,43.7653996,-79.40921782
129,CLIFFSIDE PUBLIC SCHOOL,134,98.5,0,97.8,0,43.70488211,-79.25053604
130,CLIFFWOOD PUBLIC SCHOOL,142,97.9,1.4,97.2,1.4,43.80629209,-79.3600686
131,CLINTON STREET JUNIOR PUBLIC SCHOOL,234,88,3.4,91.5,3,43.65764607,-79.41405757
132,COLLEGE FRANCAIS ELEMENTAIRE,115,71.3,3.5,76.5,3.5,43.66248824,-79.37790696
133,COLLEGE FRANCAIS SECONDAIRE,165,86.1,4.8,89.1,4.8,43.66248824,-79.37790696
134,CONTACT ALTERNATIVE SCHOOL,70,67.1,1.4,95.7,1.4,43.65376573,-79.3903939
135,CORDELLA JUNIOR PUBLIC SCHOOL,64,92.2,3.1,93.8,3.1,43.67907009,-79.48758544
136,CORNELL JUNIOR PUBLIC SCHOOL,375,97.3,0,97.9,0,43.75939258,-79.21803822
137,CORVETTE JUNIOR PUBLIC SCHOOL,273,92.3,0.7,94.9,0.7,43.72648511,-79.26215973
138,COSBURN MIDDLE SCHOOL,642,91.9,1.9,94.4,1.9,43.69375152,-79.33092844
139,COTTINGHAM JUNIOR PUBLIC SCHOOL,79,93.7,2.5,96.2,2.5,43.68037944,-79.39560901
140,COURCELETTE PUBLIC SCHOOL,188,89.4,6.4,91.5,6.4,43.67931883,-79.27856592
141,CRESCENT TOWN ELEMENTARY SCHOOL,180,95.6,0.6,93.9,0.6,43.69683675,-79.29246651
142,CRESTHAVEN PUBLIC SCHOOL,151,96,3.3,94.7,3.3,43.79756474,-79.36435747
143,CRESTVIEW PUBLIC SCHOOL,124,97.6,0,96,0,43.78843218,-79.3598466
144,CUMMER VALLEY MIDDLE SCHOOL,425,92.9,0.2,92,0.2,43.78876462,-79.40095036
145,D A MORRISON MIDDLE SCHOOL,426,86.4,2.1,91.8,2.3,43.69539646,-79.31169244
146,DA VINCI SCHOOL,34,55.9,44.1,55.9,44.1,43.65895304,-79.40190985
147,DALLINGTON PUBLIC SCHOOL,201,89.6,2.5,91,2.5,43.77712813,-79.35475535
148,DANFORTH COLLEGIATE INSTITUTE AND TECHNICAL SCHOOL,982,88.9,2.1,95.8,2.1,43.68283873,-79.33408956
149,DANFORTH GARDENS PUBLIC SCHOOL,313,92.3,1,92.3,1,43.70845556,-79.27097739
150,DANTE ALIGHIERI ACADEMY,841,86.7,0.8,92.3,0.8,43.71007742,-79.45836983
151,D'ARCY MCGEE CATHOLIC SCHOOL,178,97.8,0,97.8,0,43.69225563,-79.44291158
152,DAVID AND MARY THOMSON COLLEGIATE INSTITUTE,1003,87.9,1.2,93.2,1.2,43.75360656,-79.25957913
153,DAVID HORNELL JUNIOR SCHOOL,106,88.7,4.7,87.7,4.7,43.61933328,-79.48889366
154,DAVID LEWIS PUBLIC SCHOOL,302,91.4,0,92.7,0,43.80919671,-79.31788606
155,DAVISVILLE JUNIOR PUBLIC SCHOOL,228,88.2,2.2,89.9,2.2,43.690769,-79.436797
156,DAYSTROM PUBLIC SCHOOL,186,94.1,0,95.7,0,43.74794693,-79.5469633
157,DEER PARK JUNIOR AND SENIOR PUBLIC SCHOOL,355,85.9,3.1,87.9,3.1,43.68965195,-79.39155638
158,DELPHI SECONDARY ALTERNATIVE SCHOOL,93,83.9,3.2,94.6,3.2,43.80000769,-79.27843623
159,DELTA SENIOR ALTERNATIVE SCHOOL,60,88.3,10,88.3,10,43.65868159,-79.41884372
160,DENLOW PUBLIC SCHOOL,225,96,3.6,96,3.1,43.74583949,-79.36422773
161,DENNIS AVENUE COMMUNITY SCHOOL,47,87.2,4.3,89.4,4.3,43.68441954,-79.48728632
162,DERRYDOWN PUBLIC SCHOOL,167,95.8,1.8,94.6,1.8,43.75868993,-79.49371018
163,DEWSON STREET JUNIOR PUBLIC SCHOOL,243,88.5,6.2,90.9,6.2,43.65654907,-79.42458469
164,DIEFENBAKER ELEMENTARY SCHOOL,199,92,4.5,93.5,4.5,43.69505953,-79.33214394
165,DIXON GROVE JUNIOR MIDDLE SCHOOL,576,89.6,0.3,91.3,0.3,43.68470917,-79.55595464
166,DON MILLS COLLEGIATE INSTITUTE,971,88.6,1.9,95,1.9,43.73595929,-79.33927715
167,DON MILLS MIDDLE SCHOOL,410,90.2,2,93.2,2,43.73685277,-79.3404328
168,DON VALLEY JUNIOR HIGH SCHOOL,367,94,0.8,95.6,0.8,43.78953291,-79.35496656
169,DONVIEW MIDDLE HEALTH AND WELLNESS ACADEMY,356,83.7,1.7,87.4,1.7,43.76418772,-79.33143831
170,DONWOOD PARK JUNIOR PUBLIC SCHOOL,375,95.5,1.9,95.2,1.9,43.75697831,-79.26236511
171,DORSET PARK PUBLIC SCHOOL,151,94.7,0.7,94,0.7,43.75021495,-79.27986197
172,DOVERCOURT PUBLIC SCHOOL,248,89.5,2.8,91.5,2.8,43.66673561,-79.43577895
173,DOWNSVIEW PUBLIC SCHOOL,95,90.5,2.1,91.6,2.1,43.73111384,-79.4824358
174,DOWNSVIEW SECONDARY SCHOOL,583,79.9,1.7,87,1.7,43.73039575,-79.47965761
175,DOWNTOWN ALTERNATIVE SCHOOL,52,92.3,7.7,90.4,7.7,43.64773613,-79.37041565
176,DOWNTOWN VOCAL MUSIC ACADEMY OF TORONTO,47,87.2,6.4,89.4,6.4,43.65122054,-79.40263666
177,DR MARION HILLIARD SENIOR PUBLIC SCHOOL,274,93.1,1.1,93.4,1.1,43.80368608,-79.22482183
178,DR NORMAN BETHUNE COLLEGIATE INSTITUTE,969,91,0.3,97.3,0.3,43.81216214,-79.31942841
179,DREWRY SECONDARY SCHOOL,69,85.5,1.4,91.3,1.4,43.78698147,-79.42121369
180,DRIFTWOOD PUBLIC SCHOOL,190,92.6,0,93.7,0,43.76255571,-79.51513769
181,DUBLIN HEIGHTS ELEMENTARY AND MIDDLE SCHOOL,563,84.2,3,86.9,3,43.74909669,-79.44772492
182,DUKE OF CONNAUGHT JUNIOR AND SENIOR PUBLIC SCHOOL,633,96.5,3,96.5,3,43.66639455,-79.322043
183,DUNDAS JUNIOR PUBLIC SCHOOL,150,93.3,2.7,92,2.7,43.66207775,-79.34868633
184,DUNLACE PUBLIC SCHOOL,161,95,2.5,95.7,2.5,43.76245942,-79.37035733
185,EARL BEATTY JUNIOR AND SENIOR PUBLIC SCHOOL,212,91,4.2,92.5,4.2,43.68601803,-79.32156563
186,EARL GREY SENIOR PUBLIC SCHOOL,453,92.9,2.4,95.8,2.4,43.67680529,-79.33992929
187,EARL HAIG PUBLIC SCHOOL,295,93.6,3.1,95.3,3.1,43.68133145,-79.32125047
188,EARL HAIG SECONDARY SCHOOL,1873,89.2,1.2,95.4,1.2,43.76953933,-79.4073635
189,EAST ALTERNATIVE SCHOOL OF TORONTO,62,93.5,3.2,96.8,3.2,43.67180637,-79.33847625
190,EAST YORK ALTERNATIVE SECONDARY SCHOOL,114,81.6,0,97.4,0,43.69499136,-79.32529564
191,EAST YORK COLLEGIATE INSTITUTE,1040,88.6,2.5,94.5,2.4,43.69450873,-79.32735334
192,EASTDALE COLLEGIATE INSTITUTE,116,81.9,0.9,93.1,0.9,43.66592657,-79.34881892
193,EASTVIEW PUBLIC SCHOOL,201,77.1,0,83.1,0,43.75906266,-79.19133529
194,EATONVILLE JUNIOR SCHOOL,100,97,0,98,0,43.63830795,-79.56700242
195,ECOLE ELEMENTAIRE CHARLES-SAURIOL,147,92.5,0,93.2,0,43.66767367,-79.45534963
196,ECOLE ELEMENTAIRE ETIENNE-BRULE,148,85.1,1.4,87.2,1.4,43.75221224,-79.37159325
197,ECOLE ELEMENTAIRE FELIX-LECLERC,104,86.5,5.8,87.5,5.8,43.68969312,-79.56144563
198,ECOLE ELEMENTAIRE GABRIELLE-ROY,135,91.1,3.7,90.4,3.7,43.656787,-79.372213
199,ECOLE ELEMENTAIRE JEANNE-LAJOIE,201,90.5,1,93,1,43.73449677,-79.32149457
200,ECOLE ELEMENTAIRE LA MOSAIQUE,212,90.6,6.1,92,5.7,43.68733045,-79.33053499
