_id,School Name,Enrolled population,DTP coverage rate (%),DTP Religious exemption rate (%),MMR coverage rate (%),MMR Religious exemption rate (%),Lat,Lng
201,ECOLE ELEMENTAIRE LAURE-RIESE,124,89.5,2.4,87.9,2.4,43.82246261,-79.27742207
202,ECOLE ELEMENTAIRE MATHIEU-DA-COSTAI,82,85.4,0,91.5,0,43.71782794,-79.4755347
203,ECOLE ELEMENTAIRE MICHELINE-SAINT-CYR,42,88.1,0,76.2,0,43.59021886,-79.54378099
204,ECOLE ELEMENTAIRE PAUL-DEMERS,46,63,0,71.7,0,43.79195184,-79.36734039
205,ECOLE ELEMENTAIRE PIERRE-ELLIOTT-TRUDEAU,168,94.6,3,93.5,3,43.65199104,-79.41409749
206,ECOLE ELEMENTAIRE TORONTO OUEST,164,83.5,3,87.8,3,43.65238363,-79.44123542
207,ECOLE SECONDAIRE ETIENNE-BRULE,280,87.1,2.9,93.9,2.9,43.75221224,-79.37159325
208,ECOLE SECONDAIRE TORONTO OUEST,169,87,3,92.9,3,43.65238363,-79.44123542
209,EDGEWOOD PUBLIC SCHOOL,102,96.1,0,96.1,0,43.76630546,-79.26581203
210,EEC DU SACRE-COEUR-TORONTO,70,97.1,0,97.1,0,43.66825375,-79.42226809
211,EEC GEORGES-ETIENNE-CARTIER,223,97.8,0.9,98.7,0.9,43.67790389,-79.31947311
212,EEC NOTRE-DAME-DE-GRACE - TORONTO,110,92.7,2.7,93.6,2.7,43.67946894,-79.55953947
213,EEC SAINTE-MADELEINE,148,95.3,0.7,95.3,0.7,43.76196879,-79.32271315
214,EEC SAINTE-MARGUERITE-D'YOUVILLE,222,95.5,3.2,93.7,3.2,43.63442792,-79.50446469
215,EEC SAINT-JEAN-DE-LALANDE,74,95.9,1.4,93.2,1.4,43.80475002,-79.26408826
216,EEC SAINT-MICHEL-TORONTO,78,92.3,2.6,94.9,2.6,43.77745328,-79.15700499
217,EEC SAINT-NOEL-CHABANEL-TORONTO,83,94,0,95.2,0,43.73677565,-79.56076094
218,EGLINTON JUNIOR PUBLIC SCHOOL,207,88.9,1,87,1,43.70790375,-79.39084683
219,EIC MONSEIGNEUR-DE-CHARBONNEL,127,89.8,1.6,92.1,1.6,43.78698147,-79.42121369
220,EIC PERE-PHILIPPE-LAMARCHE,112,92,0,94.6,0,43.73888853,-79.24070576
221,EIC SAINT-FRERE-ANDRE,110,88.2,4.5,93.6,4.5,43.65238363,-79.44123542
222,ELIA MIDDLE SCHOOL,297,89.9,0.3,93.3,0.3,43.75379932,-79.49845831
223,ELIZABETH SIMCOE JUNIOR PUBLIC SCHOOL,175,90.9,5.7,93.7,5.7,43.73815196,-79.20603487
224,ELKHORN PUBLIC SCHOOL,180,89.4,3.3,92.8,3.3,43.77121539,-79.38006244
225,ELLESMERE-STATTON PUBLIC SCHOOL,422,95.7,0.7,95.5,0.7,43.76362361,-79.287572
226,ELMBANK JUNIOR MIDDLE ACADEMY,237,83.1,2.1,84,2.1,43.7365019,-79.59004707
227,ELMLEA JUNIOR SCHOOL,176,87.5,2.8,86.9,2.8,43.71562668,-79.55057615
228,EMERY COLLEGIATE INSTITUTE,554,84.5,1.1,90.4,1.1,43.74872271,-79.53955698
229,EMILY CARR PUBLIC SCHOOL,210,95.7,1.4,95.2,1.4,43.80502239,-79.20693586
230,EPIPHANY OF OUR LORD CATHOLIC ACADEMY,115,87,0,89.6,0,43.7989581,-79.32894025
231,EQUINOX HOLISTIC ALTERNATIVE SCHOOL,112,77.7,22.3,77.7,22.3,43.67387327,-79.32307649
232,ERNEST PUBLIC SCHOOL,55,98.2,1.8,96.4,1.8,43.79141547,-79.33738257
233,ESC MONSEIGNEUR-DE-CHARBONNEL,199,83.4,2.5,92.5,2.5,43.78698147,-79.42121369
234,ESC PERE-PHILIPPE-LAMARCHE,77,90.9,0,96.1,0,43.73888853,-79.24070576
235,ESC SAINT-FRERE-ANDRE,185,83.8,2.7,92.4,2.7,43.65238363,-79.44123542
236,ESSEX JUNIOR AND SENIOR PUBLIC SCHOOL,176,88.1,4,90.9,4,43.66825375,-79.42226809
237,ETIENNE BRULE JUNIOR SCHOOL,76,97.4,2.6,96.1,2.6,43.63561874,-79.48968446
238,ETOBICOKE COLLEGIATE INSTITUTE,1004,88.4,2,95.7,2,43.6500842,-79.52229621
239,ETOBICOKE SCHOOL OF THE ARTS,939,82.5,4.8,93.1,4.8,43.63073221,-79.50414852
240,ETOBICOKE YEAR ROUND ALTERNATIVE CENTRE,36,83.3,2.8,97.2,2.8,43.63385785,-79.55127611
241,F H MILLER JUNIOR PUBLIC SCHOOL,61,93.4,1.6,93.4,1.6,43.68400577,-79.45889809
242,FAIRBANK JUNIOR AND MIDDLE SCHOOL,217,92.2,2.8,93.1,2.8,43.69435391,-79.44941775
243,FAIRBANK MEMORIAL COMMUNITY SCHOOL,53,94.3,0,96.2,0,43.69170324,-79.4554057
244,FAIRGLEN JUNIOR PUBLIC SCHOOL,215,98.1,0,98.6,0,43.78493638,-79.32223819
245,FAIRMOUNT PUBLIC SCHOOL,281,88.3,1.1,92.2,1.1,43.71975809,-79.23089418
246,FATHER HENRY CARR CATHOLIC SECONDARY SCHOOL,917,86.8,0.8,93.5,0.8,43.73584248,-79.59237755
247,FATHER JOHN REDMOND CATHOLIC SECONDARY SCHOOL,1229,84.5,3.3,93.1,3.3,43.59514135,-79.51653877
248,FATHER SERRA CATHOLIC SCHOOL,332,93.7,3,95.5,3,43.68624343,-79.53684468
249,FAYWOOD ARTS-BASED CURRICULUM SCHOOL,274,90.5,4.4,89.4,4.4,43.73985504,-79.44669733
250,FENSIDE PUBLIC SCHOOL,94,91.5,1.1,92.6,1.1,43.76458052,-79.32912658
251,FERN AVENUE JUNIOR AND SENIOR PUBLIC SCHOOL,485,94.8,2.9,96.7,2.9,43.64518032,-79.44611284
252,FINCH PUBLIC SCHOOL,105,91.4,3.8,92.4,3.8,43.78383308,-79.3949742
253,FIRGROVE PUBLIC SCHOOL,151,89.4,0,91.4,0,43.75200089,-79.51991086
254,FIRST NATIONS SCHOOL OF TORONTO,130,69.2,9.2,74.6,10,43.67914023,-79.33663606
255,FISHERVILLE SENIOR PUBLIC SCHOOL,160,95.6,0.6,91.3,0.6,43.78408671,-79.44401073
256,FLEMING PUBLIC SCHOOL,174,95.4,0,98.3,0,43.81536122,-79.20371416
257,FLEMINGTON PUBLIC SCHOOL,101,91.1,0,89.1,0,43.72012525,-79.44424566
258,FOREST HILL COLLEGIATE INSTITUTE,954,89.1,1.7,95,1.7,43.70305826,-79.42134278
259,FOREST HILL JUNIOR AND SENIOR PUBLIC SCHOOL,650,88.6,1.7,90.2,1.7,43.69539527,-79.414124
260,FOREST MANOR PUBLIC SCHOOL,302,86.4,0.3,87.7,0.3,43.77104274,-79.3430668
261,FRANCIS LIBERMANN CATHOLIC HIGH SCHOOL,906,89,0.8,94.9,0.8,43.80739234,-79.27430784
262,FRANK OKE SECONDARY SCHOOL,79,84.8,2.5,97.5,2.5,43.67751242,-79.48875423
263,FRANKLAND COMMUNITY SCHOOL,187,89.3,4.3,91.4,4.3,43.67713734,-79.34993745
264,GALLOWAY ROAD PUBLIC SCHOOL,134,89.6,1.5,94,1.5,43.76498481,-79.19683417
265,GARDEN AVENUE JUNIOR PUBLIC SCHOOL,130,94.6,1.5,95.4,1.5,43.64320011,-79.4491237
266,GATEWAY PUBLIC SCHOOL,411,83.2,1.2,86.9,1.2,43.71172622,-79.33100915
267,GENERAL BROCK PUBLIC SCHOOL,243,90.5,1.2,88.9,1.2,43.7184085,-79.27486723
268,GENERAL CRERAR PUBLIC SCHOOL,248,88.3,2.4,91.5,2.4,43.74568677,-79.27957766
269,GENERAL MERCER JUNIOR PUBLIC SCHOOL,108,89.8,3.7,89.8,3.7,43.67905973,-79.46401246
270,GEORGE ANDERSON PUBLIC SCHOOL,66,98.5,0,97,0,43.70545353,-79.47894806
271,GEORGE B LITTLE PUBLIC SCHOOL,260,90,0,93.5,0,43.77119941,-79.20811045
272,GEORGE HARVEY COLLEGIATE INSTITUTE,488,78.9,0.6,83.6,0.6,43.68454651,-79.47369919
273,GEORGE P MACKIE JUNIOR PUBLIC SCHOOL,68,92.6,5.9,92.6,5.9,43.73932731,-79.21199397
274,GEORGE PECK PUBLIC SCHOOL,162,95.7,1.2,96.3,0.6,43.73825848,-79.29363519
275,GEORGE R GAULD JUNIOR SCHOOL,52,92.3,0,96.2,0,43.62063709,-79.49851943
276,GEORGE S HENRY ACADEMY,373,84.2,1.1,90.1,1.1,43.76435996,-79.33992003
277,GEORGE SYME COMMUNITY SCHOOL,162,85.2,2.5,88.9,2.5,43.66925138,-79.49112677
278,GEORGE WEBSTER ELEMENTARY SCHOOL,500,90.8,0.8,90.2,0.8,43.7010489,-79.29976062
279,GEORGES VANIER SECONDARY SCHOOL,850,77.1,0.4,81.8,0.4,43.7842923,-79.35049619
280,GIVINS/SHAW JUNIOR PUBLIC SCHOOL,155,88.4,3.9,89,3.9,43.64640766,-79.41758429
281,GLAMORGAN JUNIOR PUBLIC SCHOOL,257,91.4,0,96.5,0,43.77130031,-79.28955383
282,GLEDHILL JUNIOR PUBLIC SCHOOL,186,90.3,3.8,93,3.8,43.68765348,-79.30951421
283,GLEN AMES SENIOR PUBLIC SCHOOL,416,95.2,1.7,97.4,1.7,43.67395983,-79.29833223
284,GLEN PARK PUBLIC SCHOOL,254,90.9,3.1,94.1,3.1,43.71317225,-79.43638199
285,GLEN RAVINE JUNIOR PUBLIC SCHOOL,151,96.7,0.7,96.7,0.7,43.73822463,-79.25405895
286,GLENVIEW SENIOR PUBLIC SCHOOL,770,94.7,1,95.6,1,43.71997644,-79.4095247
287,GOLF ROAD JUNIOR PUBLIC SCHOOL,151,94,0,96.7,0,43.76365832,-79.21697024
288,GORDON A BROWN MIDDLE SCHOOL,372,86.3,3.8,88.7,3.8,43.70786931,-79.30535295
289,GOSFORD PUBLIC SCHOOL,111,90.1,0,94.6,0,43.76431849,-79.52132419
290,GRACEDALE PUBLIC SCHOOL,278,92.1,1.1,93.5,1.1,43.75319754,-79.56184211
291,GRACEFIELD PUBLIC SCHOOL,102,92.2,0,94.1,0,43.70932053,-79.49134131
292,GREENHOLME JUNIOR MIDDLE SCHOOL,213,89.2,0,91.1,0,43.73507154,-79.58290811
293,GREENLAND PUBLIC SCHOOL,53,94.3,3.8,94.3,3.8,43.73360704,-79.33853293
294,GREENWOOD SECONDARY SCHOOL,147,62.6,0,61.2,0,43.68283873,-79.33408956
295,GRENOBLE PUBLIC SCHOOL,509,85.7,0.6,87.8,0.6,43.71527454,-79.33225251
296,GREY OWL JUNIOR PUBLIC SCHOOL,115,89.6,2.6,91.3,2.6,43.8039893,-79.21330032
297,GUILDWOOD JUNIOR PUBLIC SCHOOL,58,89.7,8.6,89.7,8.6,43.75082107,-79.19998668
298,GULFSTREAM PUBLIC SCHOOL,371,90.3,1.3,93.3,1.3,43.73907798,-79.5420098
299,H A HALBERT JUNIOR PUBLIC SCHOOL,114,92.1,0.9,94.7,0.9,43.7276496,-79.23173607
300,H J ALEXANDER COMMUNITY SCHOOL,236,87.7,1.3,91.1,1.3,43.70249383,-79.52054426
301,HARBORD COLLEGIATE INSTITUTE,1016,87.6,3.1,95.9,3.1,43.66128952,-79.41426662
302,HARRISON PUBLIC SCHOOL,75,98.7,1.3,96,1.3,43.75736847,-79.37730861
303,HARWOOD PUBLIC SCHOOL,117,94.9,0.9,96.6,0.9,43.67618591,-79.47841248
304,HAVERGAL JUNIOR SCHOOL,288,80.9,0.3,92,0.3,43.720803,-79.412859
305,HAWTHORNE II BILINGUAL ALTERNATIVE JUNIOR SCHOOL,94,95.7,4.3,94.7,4.3,43.668283,-79.42226
306,HEATHER HEIGHTS JUNIOR PUBLIC SCHOOL,89,98.9,0,97.8,0,43.77515588,-79.21506873
307,HENRY HUDSON SENIOR PUBLIC SCHOOL,287,96.2,0.7,96.2,0.7,43.77773718,-79.21446737
308,HENRY KELSEY SENIOR PUBLIC SCHOOL,298,96.6,0.3,96.6,0.3,43.79834559,-79.27702821
309,HERITAGE PARK PUBLIC SCHOOL,190,93.7,0.5,93.7,0.5,43.82135089,-79.20772016
310,HEYDON PARK SECONDARY SCHOOL,116,83.6,1.7,97.4,1.7,43.65496461,-79.39453475
311,HIGH PARK ALTERNATIVE SCHOOL JUNIOR,76,84.2,15.8,84.2,15.8,43.660925,-79.473727
312,HIGHCASTLE PUBLIC SCHOOL,198,89.4,0.5,92.4,0.5,43.7867616,-79.21249563
313,HIGHFIELD JUNIOR SCHOOL,290,95.9,0.3,96.6,0.3,43.74557567,-79.58920656
314,HIGHLAND CREEK PUBLIC SCHOOL,127,98.4,0.8,98.4,0.8,43.7835009,-79.17844629
315,HIGHLAND HEIGHTS JUNIOR PUBLIC SCHOOL,94,96.8,1.1,95.7,1.1,43.79441991,-79.30026235
316,HIGHLAND JUNIOR HIGH SCHOOL,486,94.4,1,95.9,1,43.80686038,-79.35544809
317,HIGHVIEW PUBLIC SCHOOL,70,94.3,0,97.1,0,43.72195105,-79.49723027
318,HILLCREST COMMUNITY SCHOOL,185,88.1,3.2,89.7,3.2,43.67904245,-79.41584478
319,HILLMOUNT PUBLIC SCHOOL,89,96.6,0,97.8,0,43.79940759,-79.35072651
320,HILLTOP MIDDLE SCHOOL,561,91.4,2.9,93.6,2.9,43.68946274,-79.53306701
321,HODGSON SENIOR PUBLIC SCHOOL,533,87.6,2.1,90.2,2.1,43.701095,-79.38479329
322,HOLLYCREST MIDDLE SCHOOL,475,88.6,2.7,92.8,2.7,43.65610422,-79.58270785
323,HOLLYWOOD PUBLIC SCHOOL,180,92.8,1.1,91.7,1.1,43.77051851,-79.39182913
324,HOLY ANGELS CATHOLIC SCHOOL,302,93.4,2.3,94,2.3,43.62840926,-79.51765726
325,HOLY CHILD CATHOLIC SCHOOL,206,92.2,0,92.2,0,43.72888587,-79.61918187
326,HOLY CROSS CATHOLIC SCHOOL,202,93.6,1,91.6,1,43.68998755,-79.34067637
327,HOLY FAMILY CATHOLIC SCHOOL,138,88.4,1.4,92,1.4,43.63875022,-79.434911
328,HOLY NAME CATHOLIC SCHOOL,203,96.1,1.5,97,1.5,43.6773475,-79.34728484
329,HOLY ROSARY CATHOLIC SCHOOL,152,93.4,1.3,91.4,1.3,43.68504731,-79.41404533
330,HOLY SPIRIT CATHOLIC SCHOOL,264,91.7,0,90.5,0,43.78120775,-79.30309624
331,HORIZON ALTERNATIVE SENIOR SCHOOL,67,91,7.5,91,7.5,43.65797846,-79.42199861
332,HOWARD JUNIOR PUBLIC SCHOOL,267,87.6,4.9,88.4,4.9,43.65029872,-79.45199586
333,HUMBER SUMMIT MIDDLE SCHOOL,458,82.3,0.9,87.1,0.9,43.75056475,-79.56452219
334,HUMBER VALLEY VILLAGE JUNIOR MIDDLE SCHOOL,252,88.1,6,88.9,6,43.6655283,-79.52733737
335,HUMBERCREST PUBLIC SCHOOL,430,95.3,2.8,96,2.8,43.66045265,-79.49105537
336,HUMBERSIDE COLLEGIATE INSTITUTE,1212,88,2.7,96.2,2.7,43.65994272,-79.4706428
337,HUMBERWOOD DOWNS JUNIOR MIDDLE ACADEMY,469,97,0.4,97.2,0.4,43.72888587,-79.61918187
338,HUMEWOOD COMMUNITY SCHOOL,331,89.7,4.2,91.8,4.2,43.68663509,-79.42802045
339,HUNTER'S GLEN JUNIOR PUBLIC SCHOOL,256,93.4,0.8,95.7,0.8,43.74571225,-79.26012199
340,HURON STREET JUNIOR PUBLIC SCHOOL,163,89.6,4.9,93.3,4.9,43.67103818,-79.4024111
341,IMMACULATE CONCEPTION CATHOLIC SCHOOL,298,96,0,96.3,0,43.69768014,-79.4778217
342,IMMACULATE HEART OF MARY CATHOLIC SCHOOL,105,96.2,0,95.2,0,43.6961448,-79.262458
343,INDIAN ROAD CRESCENT JUNIOR PUBLIC SCHOOL,174,89.1,5.2,90.8,5.2,43.66252873,-79.4600779
344,INGLENOOK COMMUNITY SCHOOL,72,77.8,6.9,90.3,8.3,43.65397529,-79.35940072
345,INGLEWOOD HEIGHTS JUNIOR PUBLIC SCHOOL,109,95.4,0.9,96.3,0.9,43.78046514,-79.29090549
346,IONVIEW PUBLIC SCHOOL,219,87.2,0,91.3,0,43.73761289,-79.27469827
347,IROQUOIS JUNIOR PUBLIC SCHOOL,217,97.2,0,99.1,0,43.80268016,-79.26944081
348,ISLAND PUBLIC/NATURAL SCIENCE SCHOOL,112,94.6,3.6,94.6,3.6,43.61570028,-79.37838814
349,ISLINGTON JUNIOR MIDDLE SCHOOL,278,83.5,1.4,89.9,1.4,43.64748282,-79.52794669
350,J B TYRRELL SENIOR PUBLIC SCHOOL,416,97.4,1,97.8,1.2,43.78887877,-79.32417507
351,J G WORKMAN PUBLIC SCHOOL,126,98.4,0,98.4,0,43.70719126,-79.26712793
352,J R WILCOX COMMUNITY SCHOOL,152,94.7,2.6,93.4,2.6,43.69494679,-79.43630526
353,JACK MINER SENIOR PUBLIC SCHOOL,197,98.5,1,98,1,43.74968863,-79.18696834
354,JACKMAN AVENUE JUNIOR PUBLIC SCHOOL,315,88.6,4.8,90.5,5.1,43.68065022,-79.35393536
355,JAMES CARDINAL MCGUIGAN CATHOLIC HIGH SCHOOL,851,83.2,0.4,89,0.4,43.76328957,-79.4937986
356,JAMES CULNAN CATHOLIC SCHOOL,275,96.4,0.4,97.5,0.4,43.66110712,-79.48558425
357,JAMES S BELL JUNIOR MIDDLE SCHOOL,283,92.9,4.6,91.2,4.6,43.59435423,-79.5301917
358,JARVIS COLLEGIATE INSTITUTE,660,88,0.9,93.9,0.8,43.6662522,-79.37803485
359,JEAN VANIER CATHOLIC SECONDARY SCHOOL,860,88.7,0.5,92.4,0.3,43.73793993,-79.25841437
360,JESSE KETCHUM JUNIOR AND SENIOR PUBLIC SCHOOL,304,79.9,3.3,83.9,3.3,43.67298262,-79.39213923
361,JOHN A LESLIE PUBLIC SCHOOL,335,93.1,0,95.8,0,43.71412189,-79.24885208
362,JOHN BUCHAN SENIOR PUBLIC SCHOOL,185,93,0,91.4,0,43.78520343,-79.30085689
363,JOHN D PARKER JUNIOR SCHOOL,193,91.2,0.5,92.2,0.5,43.75338681,-79.59579099
364,JOHN ENGLISH JUNIOR MIDDLE SCHOOL,626,94.2,4,94.7,4,43.61185573,-79.494418
365,JOHN FISHER JUNIOR PUBLIC SCHOOL,220,93.2,4.1,94.1,4.1,43.71192825,-79.39746938
366,JOHN G ALTHOUSE MIDDLE SCHOOL,482,90.2,2.7,91.9,2.7,43.66811641,-79.55416146
367,JOHN G DIEFENBAKER PUBLIC SCHOOL,145,93.8,3.4,95.2,3.4,43.80229503,-79.17186953
368,JOHN MCCRAE PUBLIC SCHOOL,352,93.5,1.4,96,1.4,43.74404425,-79.23988651
369,JOHN POLANYI COLLEGIATE INSTITUTE,871,78.3,1.5,84.4,1.4,43.71780895,-79.43985531
370,JOHN ROSS ROBERTSON JUNIOR PUBLIC SCHOOL,308,90.3,2.6,93.2,2.6,43.71832598,-79.4088643
371,JOHN WANLESS JUNIOR PUBLIC SCHOOL,346,94.5,0.9,96.2,0.9,43.72877873,-79.41179965
372,JOSEPH BRANT SENIOR PUBLIC SCHOOL,397,88.4,1,92.2,1,43.76704404,-79.17549755
373,JOSEPH HOWE SENIOR PUBLIC SCHOOL,393,96.2,1.5,96.2,1.5,43.78580785,-79.13729821
374,JOSYF CARDINAL SLIPYJ CATHOLIC SCHOOL,357,86.6,8.4,86.8,8.4,43.6594752,-79.5660254
375,JOYCE PUBLIC SCHOOL,121,93.4,0,95,0,43.70977539,-79.46375749
376,KAREN KAIN SCHOOL OF THE ARTS,172,89,8.1,90.7,8.1,43.63112353,-79.50020735
377,KEELE STREET JUNIOR PUBLIC SCHOOL,295,84.7,4.7,87.5,4.7,43.65750747,-79.46159657
378,KEELESDALE JUNIOR PUBLIC SCHOOL,62,93.5,0,96.8,0,43.6869571,-79.47694631
379,KENNEDY PUBLIC SCHOOL,352,97.2,0,97.2,0,43.81883592,-79.30818052
380,KENSINGTON COMMUNITY SCHOOL,82,95.1,3.7,93.9,3.7,43.65639782,-79.40573152
381,KEW BEACH JUNIOR PUBLIC SCHOOL,238,92.4,2.9,94.1,2.9,43.66846424,-79.30272732
382,KIMBERLEY JUNIOR PUBLIC SCHOOL,141,98.6,0,99.3,0,43.68261997,-79.29912788
383,KING EDWARD JUNIOR AND SENIOR PUBLIC SCHOOL,474,92,2.7,92,2.7,43.65824412,-79.40740893
384,KING GEORGE JUNIOR PUBLIC SCHOOL,93,94.6,3.2,96.8,3.2,43.6631627,-79.48688675
385,KINGSLAKE PUBLIC SCHOOL,103,92.2,2.9,93.2,2.9,43.7848105,-79.34572893
386,KINGSVIEW VILLAGE JUNIOR SCHOOL,198,81.8,1,85.9,1,43.69786666,-79.55078913
387,KIPLING COLLEGIATE INSTITUTE,449,80.6,0.2,89.1,0.2,43.68528812,-79.56235372
388,KNOB HILL PUBLIC SCHOOL,314,84.4,0,86.3,0,43.74529228,-79.24978503
389,LAKESHORE COLLEGIATE INSTITUTE,640,82.7,2.8,93.3,2.8,43.60156342,-79.51916064
390,LAMBERTON PUBLIC SCHOOL,137,79.6,0,86.1,0,43.7536543,-79.50282449
391,LAMBTON KINGSWAY JUNIOR MIDDLE SCHOOL,401,93.8,3.7,95.3,3.2,43.65865722,-79.50931481
392,LAMBTON PARK COMMUNITY SCHOOL,56,82.1,0,85.7,0,43.66757598,-79.49830749
393,L'AMOREAUX COLLEGIATE INSTITUTE,495,83,1.6,89.7,1.6,43.80291777,-79.31807375
394,LANOR JUNIOR MIDDLE SCHOOL,199,91,4,92.5,4,43.60966673,-79.54476956
395,LAWRENCE HEIGHTS MIDDLE SCHOOL,148,93.9,2,93.9,2,43.72083225,-79.45107725
396,LAWRENCE PARK COLLEGIATE INSTITUTE,1192,89,2.4,96.8,2.3,43.72222271,-79.41043908
397,LEASIDE HIGH SCHOOL,969,89.5,1.8,97.6,1.8,43.71112409,-79.37269411
398,LEDBURY PARK ELEMENTARY AND MIDDLE SCHOOL,339,90,1.2,92,1.2,43.72739047,-79.42732263
399,LESCON PUBLIC SCHOOL,84,89.3,2.4,90.5,2.4,43.78084349,-79.35749461
400,LESLIEVILLE JUNIOR PUBLIC SCHOOL,182,89.6,1.1,93.4,1.1,43.66732077,-79.33240772
401,LESTER B PEARSON COLLEGIATE INSTITUTE,1334,90.2,0.9,97.5,0.9,43.80333392,-79.22539867
402,LESTER B PEARSON ELEMENTARY SCHOOL,324,95.1,2.5,97.2,2.5,43.79231944,-79.38746232
403,LILLIAN PUBLIC SCHOOL,99,98,0,97,0,43.79782137,-79.4103985
