_id,School Name,Enrolled population,DTP coverage rate (%),DTP Religious exemption rate (%),MMR coverage rate (%),MMR Religious exemption rate (%),Lat,Lng
404,LORD DUFFERIN JUNIOR AND SENIOR PUBLIC SCHOOL,275,90.5,0.4,92.4,0.4,43.66082454,-79.36695506
405,LORD LANSDOWNE JUNIOR PUBLIC SCHOOL,128,93.8,3.9,94.5,3.9,43.65895304,-79.40190985
406,LORD ROBERTS JUNIOR PUBLIC SCHOOL,205,88.8,0.5,91.2,0.5,43.74142643,-79.2636597
407,LORETTO ABBEY CATHOLIC SECONDARY SCHOOL,938,89.3,1.7,96.9,1.6,43.74129632,-79.41065656
408,LORETTO COLLEGE SCHOOL,444,91.2,0.5,97.7,0.5,43.67573671,-79.44324695
409,LUCY MAUD MONTGOMERY PUBLIC SCHOOL,124,98.4,0,99.2,0,43.79691679,-79.20936572
410,LUCY MCCORMICK SENIOR SCHOOL,57,33.3,5.3,80.7,5.3,43.66463261,-79.46017997
411,LYNNGATE JUNIOR PUBLIC SCHOOL,86,96.5,3.5,95.3,3.5,43.77646901,-79.30071632
412,LYNNWOOD HEIGHTS JUNIOR PUBLIC SCHOOL,82,93.9,2.4,89,2.4,43.79658396,-79.29051029
413,MACKLIN PUBLIC SCHOOL,279,91.8,0.4,92.1,0.4,43.82199191,-79.26769422
414,MADONNA CATHOLIC SECONDARY SCHOOL,676,87.9,0.1,93,0.1,43.72951508,-79.4774808
415,MALVERN COLLEGIATE INSTITUTE,1114,88.4,3.2,96.1,3.2,43.68291415,-79.29293632
416,MALVERN JUNIOR PUBLIC SCHOOL,197,87.8,1,92.4,1,43.79783946,-79.23325194
417,MANHATTAN PARK JUNIOR PUBLIC SCHOOL,47,93.6,4.3,93.6,4.3,43.753354,-79.29530112
418,MAPLE LEAF PUBLIC SCHOOL,140,86.4,5,89.3,5,43.71485064,-79.49027522
419,MAPLEWOOD HIGH SCHOOL,112,88.4,4.5,95.5,3.6,43.75889785,-79.19489463
420,MARC GARNEAU COLLEGIATE INSTITUTE,1701,85.7,0.6,93.2,0.6,43.70897569,-79.33496795
421,MARKET LANE JUNIOR AND SENIOR PUBLIC SCHOOL,170,90.6,1.8,90,1.8,43.64985038,-79.3647414
422,MARSHALL MCLUHAN CATHOLIC SECONDARY SCHOOL,1087,90.6,0.6,96.5,0.6,43.70760025,-79.40973516
423,MARTINGROVE COLLEGIATE INSTITUTE,1111,89.9,0.9,96.2,0.9,43.67338277,-79.56073964
424,MARY SHADD PUBLIC SCHOOL,262,91.2,0.4,93.9,0.4,43.8143957,-79.21832404
425,MARY WARD CATHOLIC SECONDARY SCHOOL,1041,90.8,1.2,96.3,1.2,43.81575342,-79.30394007
426,MARYVALE PUBLIC SCHOOL,156,87.2,2.6,92.3,1.9,43.75467112,-79.30791157
427,MASON ROAD JUNIOR PUBLIC SCHOOL,175,86.9,0.6,89.7,0.6,43.73925479,-79.22568299
428,MAURICE CODY JUNIOR PUBLIC SCHOOL,268,94.8,1.5,96.6,1.5,43.70481966,-79.3774482
429,MCKEE PUBLIC SCHOOL,308,93.5,0.3,92.2,0.3,43.77292432,-79.41664769
430,MCMURRICH JUNIOR PUBLIC SCHOOL,288,89.6,4.2,90.3,4.2,43.67807637,-79.43106195
431,MEADOWVALE PUBLIC SCHOOL,152,91.4,2,92.8,2,43.79551101,-79.16406818
432,MELODY VILLAGE JUNIOR SCHOOL,88,97.7,0,96.6,0,43.73813475,-79.59484258
433,MICHAEL POWER/ST JOSEPH HIGH SCHOOL,1887,88.1,2,94.8,2,43.65928999,-79.58198408
434,MILITARY TRAIL PUBLIC SCHOOL,282,75.9,0.7,85.5,0.7,43.78911549,-79.19711697
435,MILL VALLEY JUNIOR SCHOOL,60,90,10,90,10,43.64418939,-79.58697157
436,MILLIKEN PUBLIC SCHOOL,159,95.6,1.3,95,1.3,43.81658655,-79.28849695
437,MILLWOOD JUNIOR SCHOOL,185,96.8,1.1,96.8,1.1,43.63336228,-79.57711952
438,MILNE VALLEY MIDDLE SCHOOL,580,92.6,1.6,93.3,1.6,43.74720205,-79.32670912
439,MONARCH PARK COLLEGIATE INSTITUTE,829,88.4,2.3,95.9,2.3,43.67928073,-79.32277189
440,MONSIGNOR FRASER COLLEGE (MIDLAND NORTH),99,83.8,0,98,0,43.80106916,-79.28571749
441,MONSIGNOR FRASER COLLEGE (MIDTOWN),73,89,0,98.6,0,43.706595,-79.39996075
442,MONSIGNOR FRASER COLLEGE (NORTHEAST),34,85.3,0,97.1,0,43.8218115,-79.27033145
443,MONSIGNOR FRASER COLLEGE (SOUTHWEST),44,75,0,93.2,0,43.66613477,-79.45644834
444,MONSIGNOR FRASER COLLEGE (ST. MARTIN),15,26.7,0,93.3,0,43.66717452,-79.36442585
445,MONSIGNOR PERCY JOHNSON CATHOLIC HIGH SCHOOL,964,86.7,0.9,94.7,0.9,43.72069467,-79.57201689
446,MONTROSE JUNIOR PUBLIC SCHOOL,84,97.6,1.2,98.8,1.2,43.65868159,-79.41884372
447,MORRISH PUBLIC SCHOOL,202,92.6,0.5,95,0.5,43.79318792,-79.17927003
448,MORSE STREET JUNIOR PUBLIC SCHOOL,251,90.4,2.4,92.8,2.4,43.66016692,-79.34016669
449,MOTHER CABRINI CATHOLIC SCHOOL,111,94.6,1.8,94.6,1.8,43.66377811,-79.58630809
450,MOUNTVIEW ALTERNATIVE JUNIOR SCHOOL,51,92.2,5.9,92.2,5.9,43.66353227,-79.48981138
451,MSGR FRASER COLLEGE (ALTERNATIVE STUDY) SECONDARY SCHOOL,170,80,1.2,98.2,1.2,43.66979946,-79.37715337
452,MSGR FRASER COLLEGE (NORFINCH CAMPUS),114,71.9,0,87.7,0,43.75780953,-79.52704295
453,MSGR FRASER-ISABELLA,56,57.1,0,89.3,0,43.66979946,-79.37715337
454,MSGR FRASER-MIDLAND,72,72.2,0,87.5,0,43.80106916,-79.28571749
455,MSGR JOHN CORRIGAN CATHOLIC SCHOOL,144,92.4,0.7,92.4,0.7,43.75157005,-79.60501369
456,MUIRHEAD PUBLIC SCHOOL,109,79.8,1.8,75.2,1.8,43.77888402,-79.33745018
457,NATIVE LEARNING CENTRE,20,65,5,80,5,43.66360843,-79.37917817
458,NATIVITY OF OUR LORD CATHOLIC SCHOOL,277,90.3,2.9,90.3,2.9,43.65312324,-79.57537018
459,NEIL MCNEIL HIGH SCHOOL,840,89.5,1.9,97,1.7,43.67923485,-79.28309716
460,NELSON MANDELA PARK PUBLIC SCHOOL,195,92.3,1.5,92.8,1.5,43.65835275,-79.36060291
461,NEWTONBROOK SECONDARY SCHOOL,857,80.4,1.8,86.3,1.8,43.79354914,-79.42624259
462,NIAGARA STREET JUNIOR PUBLIC SCHOOL,97,90.7,2.1,92.8,2.1,43.64393746,-79.40825293
463,NORMAN COOK JUNIOR PUBLIC SCHOOL,65,96.9,1.5,98.5,1.5,43.71903913,-79.25779513
464,NORMAN INGRAM PUBLIC SCHOOL,85,94.1,3.5,96.5,3.5,43.73995245,-79.34960615
465,NORSEMAN JUNIOR MIDDLE SCHOOL,496,97,1.4,97.2,1.4,43.63430526,-79.51632975
466,NORTH AGINCOURT JUNIOR PUBLIC SCHOOL,225,92.4,0.9,95.1,0.9,43.79645371,-79.27621279
467,NORTH ALBION COLLEGIATE INSTITUTE,790,88.4,0.1,97.1,0,43.74714157,-79.58514278
468,NORTH BENDALE JUNIOR PUBLIC SCHOOL,64,90.6,3.1,95.3,3.1,43.77045371,-79.24763647
469,NORTH BRIDLEWOOD JUNIOR PUBLIC SCHOOL,107,95.3,1.9,94.4,1.9,43.78891636,-79.31858708
470,NORTH EAST YEAR ROUND ALTERNATIVE CENTRE,44,81.8,2.3,95.5,2.3,43.782586,-79.349435
471,NORTH KIPLING JUNIOR MIDDLE SCHOOL,417,86.1,0.7,88.7,0.7,43.75176209,-79.58489255
472,NORTH TORONTO COLLEGIATE INSTITUTE,1312,89.3,1.4,96.5,1.4,43.70969341,-79.39723033
473,NORTH WEST YEAR ROUND ALTERNATIVE CENTRE,29,82.8,0,96.6,0,43.784757,-79.441331
474,NORTHERN SECONDARY SCHOOL,1697,87.8,3.5,95.2,3.4,43.7105371,-79.3901643
475,NORTHLEA ELEMENTARY AND MIDDLE SCHOOL,469,94.7,1.9,94.7,1.9,43.71462362,-79.37017345
476,NORTHVIEW HEIGHTS SECONDARY SCHOOL,1598,86.9,1.1,92.2,1,43.77442921,-79.44632478
477,NORWAY JUNIOR PUBLIC SCHOOL,142,89.4,4.2,95.1,4.2,43.67627905,-79.3066687
478,NOTRE DAME CATHOLIC HIGH SCHOOL,665,89,0.5,97.3,0.5,43.68068578,-79.29313138
479,OAKDALE PARK MIDDLE SCHOOL,419,87.6,0.7,91.9,0.7,43.74746507,-79.51199206
480,OAKRIDGE JUNIOR PUBLIC SCHOOL,172,92.4,0.6,94.8,0.6,43.69496075,-79.28254283
481,OAKWOOD COLLEGIATE INSTITUTE,399,86.7,3.3,94.5,3.3,43.67865589,-79.43637901
482,OASIS ALTERNATIVE,97,78.4,8.2,88.7,8.2,43.645762,-79.398215
483,O'CONNOR PUBLIC SCHOOL,55,92.7,0,94.5,0,43.71650733,-79.30415213
484,OGDEN JUNIOR PUBLIC SCHOOL,87,95.4,1.1,95.4,1.1,43.65001362,-79.39512686
485,ORDE STREET JUNIOR PUBLIC SCHOOL,211,82.5,0.9,83.4,0.9,43.65862749,-79.39226008
486,ORIOLE PARK JUNIOR PUBLIC SCHOOL,114,96.5,2.6,95.6,2.6,43.70257155,-79.40969328
487,OSSINGTON/OLD ORCHARD JUNIOR PUBLIC SCHOOL,148,88.5,4.1,91.2,4.1,43.65270767,-79.42259976
488,OUR LADY OF FATIMA CATHOLIC SCHOOL,477,91.6,1.7,92.2,1.7,43.71015994,-79.29361584
489,OUR LADY OF GRACE CATHOLIC SCHOOL,176,92,0.6,96,0.6,43.81169988,-79.27408966
490,OUR LADY OF GUADALUPE CATHOLIC SCHOOL,99,87.9,1,83.8,1,43.78953291,-79.35496656
491,OUR LADY OF LOURDES CATHOLIC SCHOOL,334,93.4,0,93.4,0,43.66604349,-79.37469556
492,OUR LADY OF PEACE CATHOLIC SCHOOL,399,93.5,3.5,95,3.5,43.64651225,-79.54107815
493,OUR LADY OF PERPETUAL HELP CATHOLIC SCHOOL,197,97.5,0.5,95.9,0.5,43.68729849,-79.38330488
494,OUR LADY OF SORROWS CATHOLIC SCHOOL,515,95.5,2.3,95.9,2.3,43.64801452,-79.51832504
495,OUR LADY OF THE ASSUMPTION CATHOLIC SCHOOL,240,84.6,1.3,78.8,1.3,43.71618939,-79.431283
496,OUR LADY OF VICTORY CATHOLIC SCHOOL,419,91.6,0.2,92.4,0.2,43.68332113,-79.49031478
497,OUR LADY OF WISDOM CATHOLIC SCHOOL,205,95.1,3.4,93.7,3.4,43.76210878,-79.30818873
498,OWEN PUBLIC SCHOOL,250,91.2,1.6,93.6,1.6,43.74905619,-79.3925162
499,PALMERSTON AVENUE JUNIOR PUBLIC SCHOOL,212,92,4.7,91,4.7,43.66814491,-79.41520495
500,PAPE AVENUE JUNIOR PUBLIC SCHOOL,178,96.6,2.2,97.2,2.2,43.67035189,-79.34189362
501,PARK LAWN JUNIOR AND MIDDLE SCHOOL,328,89,2.7,91.5,2.7,43.63770661,-79.49644692
502,PARKDALE COLLEGIATE INSTITUTE,504,87.1,2.2,94.6,2.2,43.63965751,-79.43606851
503,PARKDALE JUNIOR AND SENIOR PUBLIC SCHOOL,286,84.6,3.1,85.7,3.1,43.64318729,-79.43679858
504,PARKFIELD JUNIOR SCHOOL,110,90,2.7,92.7,1.8,43.6820942,-79.56976738
505,PARKSIDE ELEMENTARY SCHOOL,69,94.2,0,95.7,0,43.69985449,-79.31648307
506,PARKVIEW ALTERNATIVE SCHOOL,72,84.7,2.8,97.2,2.8,43.76737728,-79.31300261
507,PAULINE JOHNSON JUNIOR PUBLIC SCHOOL,119,90.8,0,95,0,43.78512986,-79.3035713
508,PAULINE JUNIOR PUBLIC SCHOOL,134,87.3,3.7,87.3,3.7,43.66248911,-79.43914367
509,PELMO PARK PUBLIC SCHOOL,121,82.6,2.5,86,2.5,43.71205673,-79.51811616
510,PERCY WILLIAMS JUNIOR PUBLIC SCHOOL,158,86.7,0,92.4,0,43.81266688,-79.26565853
511,PERTH AVENUE JUNIOR PUBLIC SCHOOL,134,85.8,4.5,87.3,4.5,43.66283136,-79.45241969
512,PIERRE LAPORTE MIDDLE SCHOOL,404,86.6,0.5,88.4,0.5,43.72507453,-79.49212431
513,PINEWAY PUBLIC SCHOOL,51,96.1,0,96.1,0,43.7957696,-79.37472553
514,PLEASANT PUBLIC SCHOOL,249,89.6,2.4,90.8,2.4,43.79006404,-79.43461296
515,PLEASANT VIEW MIDDLE SCHOOL,334,82.3,1.2,82.6,1.2,43.78748776,-79.33390321
516,POPE FRANCIS CATHOLIC SCHOOL,161,92.5,0.6,93.8,0.6,43.65163137,-79.42101618
517,POPLAR ROAD JUNIOR PUBLIC SCHOOL,138,97.1,1.4,98.6,1.4,43.75366045,-79.18747895
518,PORT ROYAL PUBLIC SCHOOL,205,93.2,1,91.7,1,43.8246324,-79.28996675
519,PORTAGE TRAIL COMMUNITY JUNIOR SCHOOL,443,85.3,2.5,89.6,2.5,43.69229618,-79.50976688
520,PRECIOUS BLOOD CATHOLIC SCHOOL,298,89.6,1,89.9,1,43.73935643,-79.30223742
521,PRESTEIGN HEIGHTS ELEMENTARY SCHOOL,101,94.1,4,93.1,4,43.70554334,-79.31719398
522,PRINCE OF PEACE CATHOLIC SCHOOL,201,95.5,1,94.5,1,43.82666428,-79.28015052
523,PRINCESS MARGARET JUNIOR SCHOOL,169,91.7,1.8,95.3,1.8,43.67130697,-79.5591424
524,QUEEN ALEXANDRA MIDDLE SCHOOL,345,93.9,2.9,93.6,2.9,43.6611761,-79.35051827
525,QUEEN VICTORIA JUNIOR PUBLIC SCHOOL,519,93.1,2.5,93.6,2.5,43.63625894,-79.43473265
526,QUEST ALTERNATIVE SENIOR SCHOOL,66,87.9,7.6,90.9,7.6,43.67046046,-79.35212966
527,R H KING ACADEMY,1264,88.9,0.7,97.5,0.6,43.72262234,-79.23745003
528,R H MCGREGOR ELEMENTARY SCHOOL,307,94.8,1.6,94.1,1.6,43.68999526,-79.32713574
529,R J LANG ELEMENTARY AND MIDDLE SCHOOL,278,86.3,1.1,88.5,1.1,43.78348538,-79.42651048
530,RANCHDALE PUBLIC SCHOOL,89,97.8,0,97.8,0,43.752458,-79.32329144
531,RAWLINSON COMMUNITY SCHOOL,427,93.7,2.3,94.4,2.3,43.68397707,-79.44004342
532,REGAL ROAD JUNIOR PUBLIC SCHOOL,277,93.1,2.2,94.9,2.2,43.67377517,-79.44006329
533,REGENT HEIGHTS PUBLIC SCHOOL,318,90.3,0.6,92.5,0.6,43.70708131,-79.2889046
534,REGINA MUNDI CATHOLIC SCHOOL,237,94.9,1.3,95.8,1.3,43.7098151,-79.45958643
535,RENE GORDON HEALTH AND WELLNESS ACADEMY,132,95.5,1.5,94.7,1.5,43.7616437,-79.3403815
536,RICHVIEW COLLEGIATE INSTITUTE,1047,88.3,2.9,96.8,2.9,43.67886863,-79.53891237
537,RIPPLETON PUBLIC SCHOOL,122,95.9,1.6,95.9,1.6,43.74090484,-79.36012047
538,RIVERCREST JUNIOR SCHOOL,80,93.8,3.8,93.8,3.8,43.72971618,-79.56951774
539,RIVERDALE COLLEGIATE INSTITUTE,1206,89.6,3.2,95.9,3.2,43.6700477,-79.33485982
540,ROBERT SERVICE SENIOR PUBLIC SCHOOL,169,94.7,0,98.8,0,43.72902515,-79.25117818
541,ROCKCLIFFE MIDDLE SCHOOL,303,91.1,2.3,91.1,2.3,43.67401618,-79.48843523
542,ROCKFORD PUBLIC SCHOOL,336,78.6,1.5,80.7,1.5,43.78622535,-79.45230102
543,RODEN PUBLIC SCHOOL,233,86.3,2.6,89.3,2.6,43.67387327,-79.32307649
544,ROLPH ROAD ELEMENTARY SCHOOL,190,97.9,1.1,96.3,1.1,43.69978359,-79.3662514
545,ROSE AVENUE JUNIOR PUBLIC SCHOOL,303,87.8,0,88.4,0,43.67016508,-79.3725055
546,ROSEDALE HEIGHTS SCHOOL OF THE ARTS,1062,83.1,8.4,89.3,8.4,43.67393966,-79.36601634
547,ROSEDALE JUNIOR PUBLIC SCHOOL,119,98.3,0,99.2,0,43.67765573,-79.38168603
548,ROSELANDS JUNIOR PUBLIC SCHOOL,166,86.7,1.8,90.4,1.8,43.68122679,-79.499061
549,ROSETHORN JUNIOR SCHOOL,183,94,5.5,94,5.5,43.65992057,-79.53948098
550,ROUGE VALLEY PUBLIC SCHOOL,146,97.3,0,98.6,0,43.79938626,-79.15128739
551,ROYWOOD PUBLIC SCHOOL,84,95.2,1.2,95.2,1.2,43.76472407,-79.32177318
552,RUNNYMEDE COLLEGIATE INSTITUTE,545,88.6,1.7,96.5,1.7,43.66353227,-79.48981138
553,RUNNYMEDE JUNIOR AND SENIOR PUBLIC SCHOOL,601,96.7,1.2,97.3,1.3,43.655965,-79.477517
554,RYERSON COMMUNITY SCHOOL,278,72.3,1.4,74.5,1.4,43.65122054,-79.40263666
555,SACRED HEART CATHOLIC SCHOOL,170,92.9,1.2,93.5,1.2,43.812184,-79.220144
556,SAMUEL HEARNE PUBLIC SCHOOL,376,86.4,0.5,90.2,0.5,43.69523843,-79.28367519
557,SANTA MARIA CATHOLIC SCHOOL,137,93.4,0,94.2,0,43.68097329,-79.47768089
558,SATEC at W A PORTER COLLEGIATE INSTITUTE,1199,89.3,0.3,95.7,0.3,43.71659346,-79.28726952
559,SCARBOROUGH VILLAGE PUBLIC SCHOOL,121,90.1,0,93.4,0,43.74411936,-79.22207179
560,SCHOOL OF EXPERIENTIAL EDUCATION,72,76.4,1.4,97.2,1.4,43.70163502,-79.54639098
561,SCHOOL OF LIFE EXPERIENCE,120,85.8,0.8,95,0.8,43.67928073,-79.32277189
562,SECOND STREET JUNIOR MIDDLE SCHOOL,298,89.3,2.3,91.6,2.3,43.60366842,-79.49976626
563,SECORD ELEMENTARY SCHOOL,239,84.9,2.1,90,2.1,43.6923789,-79.30183124
564,SEED ALTERNATIVE SCHOOL,75,80,4,93.3,4,43.66227211,-79.35037499
565,SELWYN ELEMENTARY SCHOOL,128,95.3,3.1,96.1,3.1,43.70843965,-79.30632594
566,SENATOR O'CONNOR COLLEGE SCHOOL,1364,90.1,1.4,95.3,1.4,43.75082727,-79.31736855
567,SENECA HILL PUBLIC SCHOOL,150,99.3,0,98.7,0,43.79087042,-79.35029699
568,SENECA SCHOOL,53,88.7,3.8,90.6,3.8,43.65093395,-79.58254583
569,SEVENTH STREET JUNIOR SCHOOL,86,93,4.7,93,4.7,43.59991069,-79.50463054
570,SHAUGHNESSY PUBLIC SCHOOL,126,98.4,0,98.4,0,43.7703833,-79.35168206
571,SHEPPARD PUBLIC SCHOOL,67,98.5,1.5,95.5,1.5,43.74542436,-79.48826066
572,SHIRLEY STREET JUNIOR PUBLIC SCHOOL,83,91.6,8.4,91.6,8.4,43.64852424,-79.43672217
573,SHOREHAM PUBLIC SCHOOL,104,92.3,0,92.3,0,43.76879954,-79.51738797
574,SILVER SPRINGS PUBLIC SCHOOL,221,95,0,94.1,0,43.80442951,-79.30237697
575,SILVERTHORN COLLEGIATE INSTITUTE,879,83.8,3,93.9,3,43.63783591,-79.58038855
576,SILVERTHORN COMMUNITY SCHOOL,201,87.6,3,90,3,43.68724942,-79.46941511
577,SIR ADAM BECK JUNIOR SCHOOL,178,92.7,4.5,93.8,4.5,43.60160187,-79.54816183
578,SIR ALEXANDER MACKENZIE SENIOR PUBLIC SCHOOL,398,93.5,1.3,95.7,1.3,43.70106136,-79.3710115
579,SIR ERNEST MACMILLAN SENIOR PUBLIC SCHOOL,374,93.9,1.3,94.4,1.3,43.80687627,-79.3281933
580,SIR JOHN A MACDONALD COLLEGIATE INSTITUTE,1130,89.3,1.4,95.2,1.2,43.78707736,-79.32367051
581,SIR OLIVER MOWAT COLLEGIATE INSTITUTE,1074,89.3,2.2,96.9,2.2,43.77930193,-79.14223832
582,SIR SAMUEL B STEELE JUNIOR PUBLIC SCHOOL,192,94.3,1,95.8,1,43.80687627,-79.3281933
583,SIR WILFRID LAURIER COLLEGIATE INSTITUTE,1348,88.6,1,96.1,1,43.7470335,-79.19699148
584,SIR WILLIAM OSLER HIGH SCHOOL,141,87.2,0.7,93.6,0.7,43.79756649,-79.28740133
585,SLOANE PUBLIC SCHOOL,96,94.8,0,96.9,0,43.73121223,-79.31033966
586,SMITHFIELD MIDDLE SCHOOL,637,93.4,0.2,94.5,0.2,43.75001113,-79.59575188
587,SOUTH EAST YEAR ROUND ALTERNATIVE CENTRE,64,89.1,0,100,0,43.728315,-79.256276
588,SPECTRUM ALTERNATIVE SENIOR SCHOOL,60,91.7,8.3,91.7,8.3,43.69927642,-79.39489644
589,SPRUCECOURT JUNIOR PUBLIC SCHOOL,168,91.1,1.2,95.2,1.2,43.66448601,-79.36382992
590,ST AGATHA CATHOLIC SCHOOL,244,96.3,0.8,97.5,0.8,43.7236402,-79.22982087
591,ST AGNES CATHOLIC SCHOOL,207,84.1,2.4,82.6,2.4,43.79857548,-79.40260425
592,ST AIDAN CATHOLIC SCHOOL,184,90.2,0.5,93.5,0.5,43.79737949,-79.30936652
593,ST ALBERT CATHOLIC SCHOOL,281,94.3,1.1,94,1.1,43.74360886,-79.26136635
594,ST ALPHONSUS CATHOLIC SCHOOL,140,90,1.4,91.4,1.4,43.68291369,-79.43220644
595,ST AMBROSE CATHOLIC SCHOOL,219,90.9,4.6,92.7,4.6,43.6083701,-79.55012287
596,ST ANDRE CATHOLIC SCHOOL,365,91,0,89.6,0,43.72399451,-79.51763291
597,ST ANDREW CATHOLIC SCHOOL,459,85.8,0.2,89.8,0.2,43.74493114,-79.58238178
598,ST ANDREWS MIDDLE SCHOOL,392,92.6,2.3,94.4,2.3,43.75159735,-79.39032976
599,ST ANDREWS PUBLIC SCHOOL,191,93.7,0,94.2,0,43.76664525,-79.25479628
600,ST ANGELA CATHOLIC SCHOOL,322,83.2,0.6,86.3,0.6,43.75338681,-79.59579099
601,ST ANSELM CATHOLIC SCHOOL,233,94.8,3,96.1,3,43.70539439,-79.37159516
602,ST ANTHONY CATHOLIC SCHOOL,207,88.4,2.4,91.8,2.4,43.66370352,-79.43496884
603,ST ANTOINE DANIEL CATHOLIC SCHOOL,242,88.8,0.4,88.8,0.4,43.77701083,-79.42984477
