_id,School Name,Enrolled population,DTP coverage rate (%),DTP Religious exemption rate (%),MMR coverage rate (%),MMR Religious exemption rate (%),Lat,Lng
604,ST AUGUSTINE CATHOLIC SCHOOL,342,89.8,0.3,89.5,0.3,43.76823652,-79.52506429
605,ST BARBARA CATHOLIC SCHOOL,207,90.3,1.4,90.3,1.4,43.76231218,-79.21875843
606,ST BARNABAS CATHOLIC SCHOOL,187,98.4,1.1,97.9,1.1,43.79724122,-79.22851192
607,ST BARTHOLOMEW CATHOLIC SCHOOL,52,94.2,5.8,94.2,5.8,43.78960341,-79.27161837
608,ST BASIL-THE-GREAT COLLEGE SCHOOL,1304,89.3,0.7,95.4,0.7,43.72716809,-79.53345069
609,ST BEDE CATHOLIC SCHOOL,93,96.8,0,97.8,0,43.81797891,-79.2065477
610,ST BENEDICT CATHOLIC SCHOOL,385,91.7,0.8,92.5,0.5,43.72069467,-79.57201689
611,ST BERNARD CATHOLIC SCHOOL,404,92.8,1.2,92.8,1.2,43.70250622,-79.50060787
612,ST BONAVENTURE CATHOLIC SCHOOL,377,96,1.1,96,1.1,43.73303235,-79.35625364
613,ST BONIFACE CATHOLIC SCHOOL,209,92.3,0,91.9,0,43.74092025,-79.21997302
614,ST BRENDAN CATHOLIC SCHOOL,354,97.7,0.6,98.6,0.6,43.78254695,-79.14925055
615,ST BRIGID CATHOLIC SCHOOL,355,92.4,2,93.8,2,43.68694895,-79.31689929
616,ST BRUNO / ST RAYMOND CATHOLIC SCHOOL,149,85.9,6,87.2,5.4,43.67323995,-79.42706293
617,ST CATHERINE CATHOLIC SCHOOL,71,84.5,4.2,87.3,4.2,43.74233527,-79.32473908
618,ST CECILIA CATHOLIC SCHOOL,394,95.9,2,97.2,2,43.66142319,-79.47283128
619,ST CHARLES CATHOLIC SCHOOL,176,95.5,1.1,94.3,1.1,43.71328189,-79.45135069
620,ST CHARLES GARNIER CATHOLIC SCHOOL,270,90.4,0.7,90.7,0.7,43.76259569,-79.51814172
621,ST CLARE CATHOLIC SCHOOL,254,92.1,1.6,94.5,1.6,43.67941147,-79.44155159
622,ST CLEMENT CATHOLIC SCHOOL,283,96.1,2.1,96.5,2.1,43.63224729,-79.57380819
623,ST CLEMENT CATHOLIC SCHOOL,328,37.2,1.5,81.1,1.5,43.63224729,-79.57380819
624,ST COLUMBA CATHOLIC SCHOOL,134,90.3,3,92.5,3,43.80619345,-79.21182741
625,ST CONRAD CATHOLIC SCHOOL,349,94.8,0.6,93.4,0.6,43.73008526,-79.49345429
626,ST CYRIL CATHOLIC SCHOOL,178,96.6,1.1,96.6,1.1,43.77705227,-79.41670118
627,ST DEMETRIUS CATHOLIC SCHOOL,166,86.1,6.6,90.4,6.6,43.68465421,-79.52196594
628,ST DENIS CATHOLIC SCHOOL,179,94.4,3.9,94.4,3.9,43.67299835,-79.28990762
629,ST DOMINIC SAVIO CATHOLIC SCHOOL,159,93.1,1.3,94.3,1.3,43.79828437,-79.15602387
630,ST DOROTHY CATHOLIC SCHOOL,200,95.5,1,95,1,43.7314927,-79.59173973
631,ST DUNSTAN CATHOLIC SCHOOL,142,90.8,0.7,90.8,0.7,43.6934292,-79.2842392
632,ST EDMUND CAMPION CATHOLIC SCHOOL,156,98.7,0,96.8,0,43.78803168,-79.21609072
633,ST EDWARD CATHOLIC SCHOOL,285,94.4,1.1,93.7,1.1,43.75395182,-79.41340608
634,ST ELIZABETH CATHOLIC SCHOOL,147,89.1,2,91.2,2,43.6349427,-79.55745671
635,ST ELIZABETH SETON CATHOLIC SCHOOL,103,92.2,1.9,95.1,1.9,43.78895124,-79.24670583
636,ST EUGENE CATHOLIC SCHOOL,218,94.5,2.8,95.9,2.8,43.69260281,-79.53749174
637,ST FIDELIS CATHOLIC SCHOOL,376,95.5,2.9,95.7,2.9,43.71728752,-79.48494849
638,ST FLORENCE CATHOLIC SCHOOL,108,94.4,0.9,93.5,0.9,43.79691679,-79.20936572
639,ST FRANCIS DE SALES CATHOLIC SCHOOL,280,90.4,0,89.6,0,43.75413291,-79.51912451
640,ST FRANCIS OF ASSISI CATHOLIC SCHOOL,117,92.3,3.4,96.6,3.4,43.65619987,-79.41462812
641,ST FRANCIS XAVIER CATHOLIC SCHOOL,326,89.6,0.6,91.1,0.6,43.71084951,-79.48340706
642,ST GABRIEL CATHOLIC SCHOOL,186,86.6,1.6,86.6,1.6,43.7693579,-79.39134138
643,ST GABRIEL LALEMANT CATHOLIC SCHOOL,97,95.9,2.1,96.9,2.1,43.81270363,-79.22672748
644,ST GEORGE'S JUNIOR SCHOOL,81,95.1,2.5,95.1,2.5,43.67260051,-79.54171219
645,ST GERALD CATHOLIC SCHOOL,180,86.7,1.1,87.2,1.1,43.78071327,-79.32637982
646,ST GREGORY CATHOLIC SCHOOL,458,95,3.1,94.5,3.1,43.65963894,-79.54502121
647,ST HELEN CATHOLIC SCHOOL,258,95.3,0.8,97.3,0.8,43.65208457,-79.43615633
648,ST HENRY CATHOLIC SCHOOL,154,92.9,0.6,94.2,0.6,43.81364309,-79.32831621
649,ST IGNATIUS OF LOYOLA CATHOLIC SCHOOL,76,94.7,3.9,92.1,3.9,43.80357849,-79.26541329
650,ST ISAAC JOGUES CATHOLIC SCHOOL,201,92.5,0,92.5,0,43.76232534,-79.32196017
651,ST JAMES CATHOLIC SCHOOL,113,94.7,0.9,95.6,0.9,43.66467369,-79.49539788
652,ST JANE FRANCES CATHOLIC SCHOOL,436,92,0.5,93.3,0.5,43.74214816,-79.51316565
653,ST JEAN DE BREBEUF CATHOLIC SCHOOL,140,96.4,0.7,97.9,0.7,43.80251384,-79.17404098
654,ST JEROME CATHOLIC SCHOOL,317,88.6,0.3,91.5,0.3,43.7488344,-79.48854188
655,ST JOACHIM CATHOLIC SCHOOL,173,97.1,0,98.3,0,43.71282528,-79.27514407
656,ST JOHN BOSCO CATHOLIC SCHOOL,199,97.5,0,96.5,0,43.68871579,-79.45055774
657,ST JOHN CATHOLIC SCHOOL,284,95.1,0.7,96.5,0.7,43.68022438,-79.29456867
658,ST JOHN PAUL II CATHOLIC SECONDARY SCHOOL,1311,90.5,0.6,97.6,0.6,43.78972262,-79.19955141
659,ST JOHN THE EVANGELIST CATHOLIC SCHOOL,259,92.7,0,93.1,0,43.71886369,-79.51022704
660,ST JOHN VIANNEY CATHOLIC SCHOOL,234,94,3,91.9,3,43.73797591,-79.55384621
661,ST JOHN XXIII CATHOLIC SCHOOL,264,86,0.4,84.5,0.4,43.71245397,-79.32984789
662,ST JOSAPHAT CATHOLIC SCHOOL,90,83.3,7.8,82.2,7.8,43.59929856,-79.50905953
663,ST JOSEPH CATHOLIC SCHOOL,125,98.4,0.8,97.6,0.8,43.66580807,-79.33189055
664,ST JOSEPH'S COLLEGE SCHOOL,771,90.3,0.9,95.1,0.9,43.66443686,-79.38886466
665,ST JOSEPHS MORROW PARK HIGH SCHOOL,468,85.9,0.6,89.5,0.6,43.79713693,-79.39208061
666,ST JUDE CATHOLIC SCHOOL,475,92,0,94.1,0,43.74048448,-79.53925654
667,ST KATERI TEKAKWITHA CATHOLIC SCHOOL,186,84.9,2.7,82.3,2.7,43.78581971,-79.33805159
668,ST KEVIN CATHOLIC SCHOOL,150,98,0.7,98,0.7,43.75070676,-79.30585727
669,ST LAWRENCE CATHOLIC SCHOOL,288,94.1,0.7,93.8,0.7,43.74930639,-79.27992084
670,ST LEO CATHOLIC SCHOOL,168,93.5,1.8,94,1.8,43.61427999,-79.49628845
671,ST LOUIS CATHOLIC SCHOOL,118,96.6,1.7,96.6,1.7,43.62574512,-79.50095538
672,ST LUIGI CATHOLIC SCHOOL,79,93.7,0,92.4,0,43.66283136,-79.45241969
673,ST MALACHY CATHOLIC SCHOOL,184,94,1.1,95.1,1.1,43.77102043,-79.16663443
674,ST MARCELLUS CATHOLIC SCHOOL,242,86.8,1.7,88,1.7,43.67979194,-79.55422495
675,ST MARGARET CATHOLIC SCHOOL,416,91.8,0.5,88.5,0.5,43.72897291,-79.44135545
676,ST MARGARET'S PUBLIC SCHOOL,171,86.5,1.8,90.6,1.8,43.76826718,-79.19594342
677,ST MARGUERITE BOURGEOYS CATHOLIC SCHOOL,58,96.6,0,98.3,0,43.80910932,-79.28561349
678,ST MARIA GORETTI CATHOLIC SCHOOL,637,93.9,0.2,93.9,0.2,43.72983532,-79.26592211
679,ST MARK CATHOLIC SCHOOL,120,90.8,6.7,89.2,6.7,43.63449985,-79.49019751
680,ST MARTHA CATHOLIC SCHOOL,135,91.9,2.2,93.3,2.2,43.741068,-79.50232466
681,ST MARTIN DE PORRES CATHOLIC SCHOOL,257,89.1,0,91.4,0,43.76712859,-79.18682181
682,ST MARY CATHOLIC SCHOOL,187,92.5,1.6,93.6,1.6,43.64584381,-79.40463497
683,ST MARY OF THE ANGELS CATHOLIC SCHOOL,150,97.3,0,96,0,43.67211886,-79.44029271
684,ST MARY'S CATHOLIC SECONDARY SCHOOL,690,83.5,1.3,89.4,1.3,43.6577936,-79.43215429
685,ST MATTHEW CATHOLIC SCHOOL,338,97,0.3,97.3,0.3,43.68067023,-79.46794288
686,ST MATTHIAS CATHOLIC SCHOOL,169,88.2,2.4,88.2,2.4,43.78489022,-79.35945563
687,ST MAURICE CATHOLIC SCHOOL,170,94.1,0,95.3,0,43.69781276,-79.55393287
688,ST MICHAEL CATHOLIC SCHOOL,105,87.6,1,96.2,1,43.64786941,-79.36961971
689,ST MICHAEL'S CHOIR (JR) SCHOOL,167,93.4,3,94.6,3,43.65544574,-79.37768726
690,ST MICHAEL'S CHOIR (SR) SCHOOL,89,86.5,2.2,95.5,2.2,43.65544574,-79.37768726
691,ST MONICA CATHOLIC SCHOOL,195,90.3,1,93.8,1,43.71015928,-79.3976277
692,ST MOTHER TERESA CATHOLIC ACADEMY,414,87.7,2.2,92,2.2,43.8096588,-79.21482977
693,ST NICHOLAS CATHOLIC SCHOOL,232,95.3,1.3,95.3,1.3,43.74764379,-79.23285549
694,ST NICHOLAS OF BARI CATHOLIC SCHOOL,393,96.9,0.5,97.5,0.5,43.68282437,-79.4604932
695,ST NORBERT CATHOLIC SCHOOL,210,92.4,1.9,91,1.9,43.73410029,-79.46450004
696,ST PASCHAL BAYLON CATHOLIC SCHOOL,450,89.6,0.2,86.2,0.2,43.79220069,-79.43132189
697,ST PATRICK CATHOLIC SECONDARY SCHOOL,782,87,0.9,90.9,0.9,43.67845032,-79.32800364
698,ST PAUL CATHOLIC SCHOOL,104,89.4,0,90.4,0,43.65548894,-79.36173419
699,ST PIUS X CATHOLIC SCHOOL,315,95.2,1.3,95.2,1.3,43.65127722,-79.48471334
700,ST RAPHAEL CATHOLIC SCHOOL,301,94,1,94,1,43.72856134,-79.48848695
701,ST RENE GOUPIL CATHOLIC SCHOOL,118,50.8,0,51.7,0,43.81934836,-79.28830312
702,ST RICHARD CATHOLIC SCHOOL,260,95,0.8,98.1,0.8,43.76837294,-79.24028339
703,ST RITA CATHOLIC SCHOOL,51,96.1,0,100,0,43.66613477,-79.45644834
704,ST ROBERT CATHOLIC SCHOOL,381,94.5,0.5,92.1,0.5,43.74909669,-79.44772492
705,ST ROCH CATHOLIC SCHOOL,229,95.6,0,97.4,0,43.75370797,-79.56674972
706,ST ROSE OF LIMA CATHOLIC SCHOOL,274,93.4,0,92.3,0,43.75748239,-79.24055992
707,ST SEBASTIAN CATHOLIC SCHOOL,136,94.9,3.7,94.9,3.7,43.66276615,-79.43992647
708,ST SIMON CATHOLIC SCHOOL,319,94,0.6,95,0.6,43.71890861,-79.53298735
709,ST STEPHEN CATHOLIC SCHOOL,270,91.9,0.4,93.7,0.4,43.7222273,-79.55211379
710,ST SYLVESTER CATHOLIC SCHOOL,110,97.3,1.8,96.4,1.8,43.80442951,-79.30237697
711,ST TERESA CATHOLIC SCHOOL,170,88.8,0.6,91.8,0.6,43.59929856,-79.50905953
712,ST THERESA SHRINE CATHOLIC SCHOOL,123,96.7,0,95.9,0,43.71563786,-79.24247559
713,ST THOMAS AQUINAS CATHOLIC SCHOOL,331,92.1,0,94.3,0,43.69588971,-79.44574378
714,ST THOMAS MORE CATHOLIC SCHOOL,208,92.8,0,94.7,0,43.77870333,-79.2254549
715,ST TIMOTHY CATHOLIC SCHOOL,392,94.1,1.3,91.8,1.3,43.77515317,-79.35136251
716,ST URSULA CATHOLIC SCHOOL,158,95.6,0.6,94.3,0.6,43.75082107,-79.19998668
717,ST VICTOR CATHOLIC SCHOOL,203,95.1,0.5,95.1,0.5,43.76905716,-79.25910537
718,ST VINCENT DE PAUL CATHOLIC SCHOOL,208,94.2,3.4,92.3,3.4,43.64682927,-79.44792302
719,ST WILFRID CATHOLIC SCHOOL,411,84.9,0.5,85.9,0.5,43.75991688,-79.50255431
720,STANLEY PUBLIC SCHOOL,175,90.3,1.1,93.7,1.1,43.74183118,-79.51782704
721,STEELESVIEW PUBLIC SCHOOL,173,98.8,0.6,98.8,0.6,43.80266609,-79.38563286
722,STELLA MARIS CATHOLIC SCHOOL,224,96,0.4,96.4,0.4,43.67969136,-79.44452074
723,STEPHEN LEACOCK COLLEGIATE INSTITUTE,582,84.5,0.7,90.2,0.7,43.78520343,-79.30085689
724,STILECROFT PUBLIC SCHOOL,100,94,1,95,1,43.75105582,-79.4932051
725,STS COSMAS AND DAMIAN CATHOLIC SCHOOL,231,93.1,0.9,92.2,0.9,43.70659006,-79.44556836
726,SUBWAY ACADEMY I,44,79.5,9.1,90.9,9.1,43.67914023,-79.33663606
727,SUBWAY ACADEMY II,51,68.6,2,82.4,2,43.65576524,-79.3957051
728,SUMMIT HEIGHTS PUBLIC SCHOOL,239,96.7,2.5,96.7,2.5,43.74132177,-79.43003694
729,SUNNY VIEW JUNIOR AND SENIOR PUBLIC SCHOOL,57,89.5,3.5,87.7,3.5,43.71984376,-79.38733761
730,SUNNYLEA JUNIOR SCHOOL,133,93.2,3.8,93.2,3.8,43.64244399,-79.50687324
731,SWANSEA JUNIOR AND SENIOR PUBLIC SCHOOL,553,96.2,3.3,96.4,3.3,43.64345739,-79.47708504
732,TAM O'SHANTER JUNIOR PUBLIC SCHOOL,161,90.1,0.6,90.7,0.6,43.78507164,-79.29766169
733,TAYLOR CREEK PUBLIC SCHOOL,235,92.3,0,93.2,0,43.70003776,-79.27728774
734,TECUMSEH SENIOR PUBLIC SCHOOL,263,89.4,0.4,93.5,0.4,43.76365832,-79.21697024
735,TERRAVIEW-WILLOWFIELD PUBLIC SCHOOL,178,93.8,3.9,93.3,3.9,43.76378291,-79.30857274
736,TERRY FOX PUBLIC SCHOOL,243,93,0,95.5,0,43.81589936,-79.3186863
737,THE DIVINE INFANT CATHOLIC SCHOOL,77,94.8,1.3,94.8,1.3,43.8218115,-79.27033145
738,THE ELMS JUNIOR MIDDLE SCHOOL,262,81.3,1.5,83.2,1.5,43.7222273,-79.55211379
739,THE GROVE COMMUNITY SCHOOL,58,75.9,24.1,75.9,24.1,43.64602125,-79.42884725
740,THE HOLY TRINITY CATHOLIC SCHOOL,210,91,2.4,95.2,2.4,43.59514135,-79.51653877
741,THE STUDENT SCHOOL,66,78.8,1.5,93.9,1.5,43.6570501,-79.47413781
742,THE WATERFRONT SCHOOL,121,81.8,4.1,86.8,4.1,43.63574882,-79.39718759
743,THISTLETOWN COLLEGIATE INSTITUTE,467,83.5,1.3,94.6,0.9,43.72772656,-79.56245265
744,THOMAS L WELLS PUBLIC SCHOOL,349,95.4,0,97.1,0,43.8243707,-79.225979
745,THORNCLIFFE PARK PUBLIC SCHOOL,829,85.3,0.2,89.1,0.2,43.70539004,-79.34343676
746,THREE VALLEYS PUBLIC SCHOOL,138,96.4,2.2,96.4,2.2,43.75081287,-79.33762032
747,TIMBERBANK JUNIOR PUBLIC SCHOOL,118,95.8,0,95.8,0,43.79147126,-79.30728539
748,TOM LONGBOAT JUNIOR PUBLIC SCHOOL,148,94.6,1.4,96.6,1.4,43.81044617,-79.23162697
749,TOPCLIFF PUBLIC SCHOOL,160,95,0,96.9,0,43.75568467,-79.51065816
750,TRANSFIGURATION OF OUR LORD CATHOLIC SCHOOL,276,91.3,2.2,93.1,2.2,43.69152126,-79.56287073
751,TREDWAY WOODSWORTH PUBLIC SCHOOL,511,97.1,1,96.9,0.8,43.76492505,-79.23510926
752,TUMPANE PUBLIC SCHOOL,173,94.8,1.7,94.8,1.7,43.72659528,-79.5022551
753,TWENTIETH STREET JUNIOR SCHOOL,71,87.3,7,87.3,7,43.59797715,-79.51993824
754,URSULA FRANKLIN ACADEMY,525,87.8,4.2,95,4.2,43.65651377,-79.47442738
755,VALLEY PARK MIDDLE SCHOOL,983,77.5,0.4,81,0.4,43.71044059,-79.33587052
756,VALLEYFIELD JUNIOR SCHOOL,170,86.5,1.8,88.2,1.8,43.69421576,-79.53821993
757,VENERABLE JOHN MERLINI CATHOLIC SCHOOL,174,96.6,1.1,98.3,1.1,43.75648059,-79.57938356
758,VICTORIA PARK COLLEGIATE INSTITUTE,1215,89,0.8,96,0.8,43.75605934,-79.32146442
759,VICTORIA PARK ELEMENTARY SCHOOL,72,98.6,0,100,0,43.71268918,-79.29815076
760,VICTORIA VILLAGE PUBLIC SCHOOL,105,92.4,2.9,92.4,2.9,43.73595942,-79.31418208
761,VRADENBURG JUNIOR PUBLIC SCHOOL,121,96.7,0,98.3,0,43.77434227,-79.3082863
762,WALTER PERRY JUNIOR PUBLIC SCHOOL,154,83.1,1.9,92.9,1.9,43.73345613,-79.25124569
763,WARREN PARK JUNIOR PUBLIC SCHOOL,87,85.1,6.9,86.2,6.9,43.66284277,-79.49943751
764,WEDGEWOOD JUNIOR SCHOOL,181,93.4,1.1,94.5,1.1,43.64531695,-79.54625291
765,WELLESWORTH JUNIOR SCHOOL,73,83.6,2.7,86.3,2.7,43.65663735,-79.57671875
766,WEST END ALTERNATIVE SCHOOL,73,76.7,5.5,90.4,5.5,43.66242998,-79.41983402
767,WEST GLEN JUNIOR SCHOOL,77,90.9,5.2,90.9,3.9,43.65083041,-79.56028182
768,WEST HILL COLLEGIATE INSTITUTE,651,86.5,1.5,94.8,1.5,43.77566843,-79.19058757
769,WEST HILL PUBLIC SCHOOL,136,85.3,2.9,85.3,2.9,43.77267961,-79.18688444
770,WEST HUMBER COLLEGIATE INSTITUTE,1060,86.6,0.9,93.6,0.9,43.7309224,-79.58670539
771,WEST HUMBER JUNIOR MIDDLE SCHOOL,308,96.8,0.3,95.1,0.3,43.72382622,-79.58007455
772,WEST PREPARATORY JUNIOR PUBLIC SCHOOL,273,86.1,3.7,90.8,3.7,43.70274372,-79.43303504
773,WEST ROUGE JUNIOR PUBLIC SCHOOL,160,87.5,5,89.4,5,43.79561842,-79.13371592
774,WESTERN TECHNICAL & COMMERCIAL SCHOOL,1068,82.5,3.7,92.6,3.7,43.65709149,-79.47458151
775,WESTMOUNT JUNIOR SCHOOL,99,89.9,2,91.9,2,43.68909613,-79.5196593
776,WESTON COLLEGIATE INSTITUTE,928,86,1.3,94,1.2,43.70381631,-79.50942175
777,WESTON MEMORIAL JUNIOR PUBLIC SCHOOL,128,88.3,1.6,90.6,1.6,43.70597815,-79.50932994
778,WESTVIEW CENTENNIAL SECONDARY SCHOOL,821,79.4,0.5,90.7,0.5,43.75239763,-79.52509053
779,WESTWAY JUNIOR SCHOOL,90,87.8,2.2,90,2.2,43.69082212,-79.54899331
780,WESTWOOD MIDDLE SCHOOL,373,90.9,2.9,94.6,2.9,43.6866933,-79.35069605
781,WEXFORD COLLEGIATE SCHOOL FOR THE ARTS,1121,85.8,2.2,95.2,2.1,43.74615957,-79.30679538
782,WEXFORD PUBLIC SCHOOL,230,85.7,1.3,86.1,1.3,43.74019034,-79.30372732
783,WHITE HAVEN JUNIOR PUBLIC SCHOOL,306,90.8,1,93.1,1,43.78699541,-79.2480509
784,WHITNEY JUNIOR PUBLIC SCHOOL,127,96.9,2.4,96.1,2.4,43.68716034,-79.37839727
785,WILKINSON JUNIOR PUBLIC SCHOOL,272,94.1,1.8,95.2,1.8,43.68204163,-79.33748324
786,WILLIAM BURGESS ELEMENTARY SCHOOL,143,93,3.5,91.6,3.5,43.69192773,-79.34815772
787,WILLIAM G DAVIS JUNIOR PUBLIC SCHOOL,125,98.4,0,98.4,0,43.78504643,-79.13447437
788,WILLIAM G MILLER JUNIOR PUBLIC SCHOOL,325,90.5,3.4,93.8,3.4,43.77102043,-79.16663443
789,WILLIAM J MCCORDIC SCHOOL,52,46.2,3.8,88.5,3.8,43.69063184,-79.29898334
790,WILLIAM LYON MACKENZIE COLLEGIATE INSTITUTE,1407,87.9,2.6,93.5,2.6,43.75347096,-79.46189416
791,WILLIAMSON ROAD JUNIOR PUBLIC SCHOOL,288,96.2,2.1,96.5,2.1,43.67395983,-79.29833223
792,WILLOW PARK JUNIOR PUBLIC SCHOOL,186,88.2,0,90.9,0,43.7611981,-79.20957854
793,WILLOWDALE MIDDLE SCHOOL,544,90.1,2,91.7,2,43.76977522,-79.42608898
794,WILMINGTON ELEMENTARY SCHOOL,51,86.3,0,84.3,0,43.7685018,-79.46071631
795,WINCHESTER JUNIOR AND SENIOR PUBLIC SCHOOL,297,90.9,2.7,92.6,2.7,43.6665481,-79.37110718
796,WINDFIELDS MIDDLE SCHOOL,665,92,2.6,92.9,2.4,43.75622535,-79.37098613
797,WINONA DRIVE SENIOR PUBLIC SCHOOL,414,92.5,5.1,94,5.1,43.67807637,-79.43106195
798,WINSTON CHURCHILL COLLEGIATE INSTITUTE,561,89.3,1.6,95.5,1.6,43.74789747,-79.27814694
799,WITHROW AVENUE JUNIOR PUBLIC SCHOOL,299,92,2.7,94,2.7,43.67046046,-79.35212966
800,WOBURN COLLEGIATE INSTITUTE,900,90.9,0.2,97.9,0.2,43.77816511,-79.22845859
801,WOBURN JUNIOR PUBLIC SCHOOL,185,90.3,0,89.2,0,43.7795028,-79.22700166
802,WOODBINE JUNIOR HIGH SCHOOL,358,89.7,1.1,88.5,1.1,43.7842923,-79.35049619
803,YORK HUMBER HIGH SCHOOL,154,89,3.2,94.8,3.2,43.6885692,-79.50617746
804,YORK MEMORIAL COLLEGIATE INSTITUTE,887,89.5,2.4,96.2,2.4,43.69027872,-79.4762398
805,YORK MILLS COLLEGIATE INSTITUTE,1233,89.5,1.4,96.4,1.3,43.75152905,-79.3735239
806,YORKVIEW PUBLIC SCHOOL,175,93.1,2.3,93.1,2.3,43.77257361,-79.43556642
807,YORKWOODS PUBLIC SCHOOL,180,87.8,1.1,90,1.1,43.75065984,-79.51388475
808,ZION HEIGHTS JUNIOR HIGH SCHOOL,596,94,0.8,95.3,0.8,43.7979149,-79.37109724